442	CVV VVN VNE NEN ENN NND NDM DMR MRF	CAS ASG SGD GDE DEN ENT NTG TGE GEL ELF LFF	YLQPRTFLL
207	CAL ALS LSE SES ESM SME MEY EYG YGN GNK NKL KLV LVF	CAS AST STR TRG RGA GAE AEG EGG GGS GSY SYN YNS NSP SPL PLH LHF	TTDPSFLGRY
174	CGT GTQ TQS QSS SSN SND NDY DYK YKL KLS LSF	CAS ASR SRT RTA TAG AGN GNE NEQ EQY QYF	TTDPSFLGRY
353	CAA AAS ASV SVI VIW IWG WGS GSS SSA SAS ASK SKI KII IIF	CAS ASS SSY SYS YSS SSR SRR RRV RVY VYT YTG TGE GEL ELF LFF	TTDPSFLGRY
491	CVV VVN VNN NNN NNN NND NDM DMR MRF	CAS ASN SNE NEE EEN ENT NTG TGE GEL ELF LFF	YLQPRTFLL
335	CAR ARG RGG GGA GAT ATN TNK NKL KLI LIF	CSA SAR ARI RIL ILA LAG AGD GDT DTG TGE GEL ELF LFF	TTDPSFLGRY
21	CAV AVR VRD RDW DWD WDQ DQF QFY FYF	CAS ASR SRG RGG GGV GVG VGA GAN ANN NNE NEQ EQF QFF	LTDEMIAQY
121	CAV AVK VKD KDY DYG YGG GGS GSQ SQG QGN GNL NLI LIF	CAS ASS SSQ SQD QDL DLG LGS GSN SNQ NQP QPQ PQH QHF	LTDEMIAQY
42	CAS ASA SAG AGG GGG GGN GNK NKL KLT LTF	CAS ASR SRE REG EGR GRA RAY AYN YNE NEQ EQF QFF	LTDEMIAQY
187	CAM AMR MRA RAT ATG TGG GGF GFK FKT KTI TIF	CAS ASS SSL SLT LTQ TQG QGL GLN LNT NTE TEA EAF AFF	TTDPSFLGRY
277	CAV AVP VPG PGR GRG RGY GYQ YQK QKV KVT VTF	CAS ASS SSE SEW EWG WGA GAT ATE TEA EAF AFF	TTDPSFLGRY
257	CAG AGQ GQL QLG LGT GTG TGN GNQ NQF QFY FYF	CAS ASS SSL SLS LSS SSP SPQ PQE QET ETQ TQY QYF	TTDPSFLGRY
590	CAL ALT LTY TYS YSG SGG GGY GYN YNK NKL KLI LIF	CAS ASS SSV SVG VGG GGS GSE SEK EKN KNT NTE TEA EAF AFF	YLQPRTFLL
577	CAL ALY LYN YNT NTD TDK DKL KLI LIF	CAI AIS ISG SGR GRQ RQG QGD GDT DTG TGE GEL ELF LFF	YLQPRTFLL
424	CAR ARM RMD MDS DSN SNY NYQ YQL QLI LIW	CAS ASS SSV SVK VKP KPD PDS DSP SPA PAE AEA EAF AFF	YLQPRTFLL
127	CAM AMR MRS RSN SNY NYQ YQL QLI LIW	CAS ASS SSL SLS LSQ SQG QGS GSQ SQY QYF	LTDEMIAQY
407	CAF AFG FGD GDT DTG TGR GRR RRA RAL ALT LTF	CAS ASS SSI SIS ISG SGF GFD FDG DGY GYT YTF	YLQPRTFLL
397	CAV AVT VTN TNS NSN SNY NYQ YQL QLI LIW	CAS ASR SRL RLG LGT GTG TGE GEV EVG VGE GEL ELF LFF	YLQPRTFLL
159	CAM AMS MST STG TGN GNN NNA NAR ARL RLM LMF	CAS AST STD TDG DGG GGF GFG FGY GYT YTF	TTDPSFLGRY
149	CAA AAS ASV SVG VGN GNN NNA NAR ARL RLM LMF	CAS ASS SSY SYM YMG MGE GEG EGE GEQ EQF QFF	TTDPSFLGRY
560	CAG AGL GLN LND NDY DYK YKL KLS LSF	CAS AST STG TGA GAD ADT DTQ TQY QYF	YLQPRTFLL
261	CVV VVN VNP NPL PLG LGS GSG SGG GGY GYN YNK NKL KLI LIF	CAS ASS SSS SSS SSA SAE AES ESS SSY SYN YNE NEQ EQF QFF	TTDPSFLGRY
522	CAT ATP TPG PGG GGQ GQK QKL KLV LVF	CAS AST STL TLR LRD RDR DRG RGN GNQ NQP QPQ PQH QHF	YLQPRTFLL
300	CAM AMR MRE REP EPR PRS RSN SND NDY DYK YKL KLS LSF	CAS ASS SSL SLT LTQ TQG QGF GFT FTE TEA EAF AFF	TTDPSFLGRY
500	CVV VVN VNR NRR RRD RDD DDM DMR MRF	CSA SAH AHR HRD RDQ DQN QNT NTG TGE GEL ELF LFF	YLQPRTFLL
134	CAV AVL VLG LGV GVY VYN YNQ NQG QGG GGK GKL KLI LIF	CAS ASS SSF SFP FPL PLG LGG GGY GYG YGY GYT YTF	TTDPSFLGRY
131	CAV AVR VRG RGG GGS GSG SGT GTY TYK YKY KYI YIF	CAS ASS SSM SMP MPN PNA NAN ANT NTG TGE GEL ELF LFF	LTDEMIAQY
550	CAA AAR ARE REG EGT GTG TGN GNQ NQF QFY FYF	CAS ASS SSL SLG LGP GPE PEA EAF AFF	YLQPRTFLL
58	CAG AGL GLN LNY NYG YGG GGS GSQ SQG QGN GNL NLI LIF	CAS ASS SSP SPR PRD RDR DRV RVN VNT NTG TGE GEL ELF LFF	LTDEMIAQY
276	CAV AVP VPS PSY SYN YNT NTD TDK DKL KLI LIF	CAS ASS SSH SHD HDG DGY GYQ YQP QPQ PQH QHF	TTDPSFLGRY
548	CVV VVN VNN NNA NAD ADK DKL KLI LIF	CSA SAR ARD RDS DSM SMA MAQ AQN QNT NTG TGE GEL ELF LFF	YLQPRTFLL
177	CAM AMR MRD RDA DAG AGG GGG GGA GAD ADG DGL GLT LTF	CAI AIG IGT GTG TGP GPM PMN MNT NTE TEA EAF AFF	TTDPSFLGRY
274	CAA AAV AVG VGG GGY GYQ YQK QKV KVT VTF	CAS ASS SSY SYR YRG RGS GSS SSL SLS LSS SSY SYE YEQ EQY QYF	TTDPSFLGRY
194	CAT ATG TGG GGD GDS DSG SGA GAG AGS GSY SYQ YQL QLT LTF	CAS ASS SSY SYS YST STT TTG TGR GRY RYE YEQ EQF QFF	TTDPSFLGRY
481	CAA AAS ASG SGG GGG GGG GGG GGA GAD ADG DGL GLT LTF	CAS ASS SSY SYG YGN GNQ NQP QPQ PQH QHF	YLQPRTFLL
394	CVV VVN VNR NRY RYD YDG DGL GLT LTF	CSA SAG AGE GER ERN RNT NTG TGE GEL ELF LFF	YLQPRTFLL
366	CAT ATD TDG DGG GGY GYK YKL KLS LSF	CAS ASS SSF SFA FAG AGT GTA TAD ADY DYN YNS NSP SPL PLH LHF	TTDPSFLGRY
528	CAA AAS ASN SNS NSQ SQE QET ETS TSG SGS GSR SRL RLT LTF	CAS AST STN TNW NWG WGL GLR LRQ RQP QPQ PQH QHF	YLQPRTFLL
546	CAV AVS VSG SGG GGG GGA GAD ADG DGL GLT LTF	CAS ASS SSV SVG VGA GAG AGS GSN SNQ NQP QPQ PQH QHF	YLQPRTFLL
338	CAV AVR VRS RSS SSG SGG GGS GSY SYI YIP IPT PTF	CAS ASS SSL SLK LKV KVD VDG DGY GYN YNE NEQ EQF QFF	TTDPSFLGRY
232	CAA AAS ASA SAG AGP GPI PIG IGF GFG FGN GNV NVL VLH LHC	CAS ASS SSP SPG PGQ GQR QRS RSY SYN YNE NEQ EQF QFF	TTDPSFLGRY
268	CGT GTG TGL GLA LAY AYN YNN NND NDM DMR MRF	CAS ASS SSR SRP RPE PEG EGE GEQ EQY QYF	TTDPSFLGRY
137	CAM AMR MRD RDT DTG TGR GRR RRA RAL ALT LTF	CAS ASS SSL SLV LVG VGG GGA GAG AGE GEQ EQY QYF	TTDPSFLGRY
331	CAV AVP VPF PFS FSG SGG GGY GYN YNK NKL KLI LIF	CAT ATS TSR SRA RAG AGQ GQG QGH GHE HEQ EQY QYF	TTDPSFLGRY
462	CAA AAI AIN IND NDY DYK YKL KLS LSF	CAS ASS SSG SGS GSP SPG PGT GTG TGD GDY DYG YGY GYT YTF	YLQPRTFLL
157	CAA AAG AGA GAG AGT GTA TAS ASK SKL KLT LTF	CAS ASS SSS SSD SDL DLG LGG GGG GGT GTD TDT DTQ TQY QYF	TTDPSFLGRY
19	CAA AAE AEA EAA AAG AGN GNK NKL KLT LTF	CAS ASN SNF NFG FGL GLP LPF PFG FGN GNE NEQ EQF QFF	LTDEMIAQY
502	CAA AAI AIG IGA GAD ADG DGL GLT LTF	CAI AIS ISE SES ESV SVR VRN RNS NSN SNQ NQP QPQ PQH QHF	YLQPRTFLL
553	CAG AGN GNQ NQG QGG GGK GKL KLI LIF	CSA SAR ARD RDR DRS RSS SSY SYE YEQ EQY QYF	YLQPRTFLL
447	CAC ACN CNA NAG AGN GNM NML MLT LTF	CAS ASR SRT RTD TDG DGL GLA LAG AGY GYN YNE NEQ EQF QFF	YLQPRTFLL
254	CVV VVS VSD SDQ DQE QEG EGA GAQ AQK QKL KLV LVF	CAS ASS SSL SLI LIL ILM LMG MGT GTS TSG SGG GGE GEQ EQF QFF	TTDPSFLGRY
294	CAV AVV VVP VPT PTF TFG FGG GGS GSY SYI YIP IPT PTF	CSV SVE VEG EGT GTE TES ESY SYE YEQ EQY QYF	TTDPSFLGRY
330	CAA AAS ASV SVG VGV GVN VNF NFN FNK NKF KFY FYF	CAS ASR SRY RYP YPS PSG SGG GGY GYT YTF	TTDPSFLGRY
198	CAV AVA VAP APS PSL SLG LGF GFG FGN GNV NVL VLH LHC	CAS AST STK TKG KGG GGT GTD TDT DTQ TQY QYF	TTDPSFLGRY
334	CIL ILR LRG RGG GGG GGG GGT GTS TSY SYG YGK GKL KLT LTF	CAS ASS SSD SDQ DQG QGA GAN ANY NYE YEQ EQY QYF	TTDPSFLGRY
206	CAA AAS ASS SSG SGN GNT NTG TGK GKL KLI LIF	CAS ASW SWT WTD TDS DSQ SQG QGE GET ETQ TQY QYF	TTDPSFLGRY
404	CAV AVS VSR SRS RSR SRG RGG GGF GFG FGN GNV NVL VLH LHC	CSA SAR ARD RDP DPW PWQ WQV QVN VNT NTG TGE GEL ELF LFF	YLQPRTFLL
507	CAG AGG GGS GSQ SQG QGN GNL NLI LIF	CAS ASS SSY SYP YPW PWD WDS DSQ SQS QSS SSY SYN YNE NEQ EQF QFF	YLQPRTFLL
35	CAA AAN ANS NSG SGY GYA YAL ALN LNF	CAS ASS SSL SLA LAL ALA LAG AGR GRN RNY NYN YNE NEQ EQF QFF	LTDEMIAQY
465	CAM AMR MRE REG EGN GNN NNY NYG YGQ GQN QNF NFV FVF	CAS ASQ SQR QRG RGG GGR GRE REE EET ETQ TQY QYF	YLQPRTFLL
247	CAM AMR MRE REG EGS GSG SGG GGF GFG FGN GNV NVL VLH LHC	CSV SVL VLT LTT TTG TGP GPG PGQ GQP QPQ PQH QHF	TTDPSFLGRY
508	CVV VVN VNR NRN RNN NND NDM DMR MRF	CAT ATQ TQS QSD SDP DPN PNT NTG TGE GEL ELF LFF	YLQPRTFLL
22	CAL ALS LSN SNA NAG AGG GGT GTS TSY SYG YGK GKL KLT LTF	CAS ASS SSV SVI VIQ IQG QGA GAA AAG AGE GEL ELF LFF	LTDEMIAQY
518	CAG AGQ GQR QRG RGK GKL KLI LIF	CSA SAR ARI RIA IAR ARI RIN INA NAY AYE YEQ EQY QYF	YLQPRTFLL
307	CAT ATG TGF GFS FSG SGG GGY GYN YNK NKL KLI LIF	CAS ASS SSQ SQY QYR YRE RET ETS TSD SDT DTQ TQY QYF	TTDPSFLGRY
6	CAA AAN ANS NSG SGY GYA YAL ALN LNF	CAS ASS SSL SLA LAL ALA LAG AGI GIR IRY RYN YNE NEQ EQF QFF	LTDEMIAQY
70	CAL ALS LSP SPP PPG PGS GSR SRL RLT LTF	CAS ASV SVD VDR DRD RDW DWT WTW TWG WGT GTE TEA EAF AFF	LTDEMIAQY
583	CAV AVR VRD RDS DSN SNY NYQ YQL QLI LIW	CAS ASS SSP SPG PGA GAP APG PGQ GQG QGS GSY SYE YEQ EQY QYF	YLQPRTFLL
139	CAL ALS LSA SAG AGN GNQ NQF QFY FYF	CAS ASS SSD SDR DRT RTS TSQ SQE QET ETQ TQY QYF	TTDPSFLGRY
278	CAA AAP APP PPY PYS YSG SGA GAG AGS GSY SYQ YQL QLT LTF	CAI AIR IRE RER ERQ RQF QFC FCR CRY RYF	TTDPSFLGRY
88	CAF AFM FMR MRG RGD GDG DGQ GQK QKL KLL LLF	CAS ASS SSL SLA LAI AIG IGD GDK DKV KVE VEQ EQY QYF	LTDEMIAQY
562	CVV VVN VNR NRY RYD YDD DDM DMR MRF	CSA SAL ALR LRD RDK DKN KNT NTG TGE GEL ELF LFF	YLQPRTFLL
541	CAV AVR VRD RDR DRG RGS GSQ SQG QGN GNL NLI LIF	CAS ASS SSP SPD PDR DRG RGG GGG GGY GYT YTF	YLQPRTFLL
138	CAS ASP SPN PNY NYG YGN GNM NML MLT LTF	CAS ASK SKQ KQG QGW GWS WSN SNQ NQP QPQ PQH QHF	TTDPSFLGRY
348	CAL ALP LPA PAY AYT YTD TDK DKL KLI LIF	CAS ASR SRI RIR IRG RGG GGP GPG PGT GTD TDT DTQ TQY QYF	TTDPSFLGRY
584	CVV VVN VNK NKM KMD MDD DDM DMR MRF	CSA SAR ART RTD TDH DHN HNT NTG TGE GEL ELF LFF	YLQPRTFLL
523	CVV VVN VNN NNN NNN NND NDM DMR MRF	CAG AGQ GQG QGM GMN MNT NTG TGE GEL ELF LFF	YLQPRTFLL
41	CAV AVN VNV NVG VGG GGG GGS GSN SNY NYK YKL KLT LTF	CSV SVG VGT GTG TGW GWP WPY PYE YEQ EQY QYF	LTDEMIAQY
422	CAA AAS ASK SKG KGT GTG TGF GFQ FQK QKL KLV LVF	CAS ASS SSH SHP HPS PSE SEG EGS GSR SRK RKK KKY KYE YEQ EQY QYF	YLQPRTFLL
552	CVV VVN VNN NNN NNN NND NDM DMR MRF	CAI AIE IED EDL DLN LNT NTG TGE GEL ELF LFF	YLQPRTFLL
104	CAT ATP TPR PRS RSG SGG GGS GSY SYI YIP IPT PTF	CAI AIS ISE SEE EEH EHT HTG TGE GEY EYQ YQP QPQ PQH QHF	LTDEMIAQY
103	CAH AHA HAG AGG GGT GTS TSY SYG YGK GKL KLT LTF	CAS ASR SRS RSG SGT GTG TGT GTY TYE YEQ EQY QYF	LTDEMIAQY
111	CAG AGG GGH GHT HTP TPL PLV LVF	CAS ASS SSL SLT LTD TDL DLY LYG YGY GYT YTF	LTDEMIAQY
359	CAL ALS LSE SEA EAL ALG LGA GAA AAG AGN GNK NKL KLT LTF	CAS ASS SSW SWT WTE TEG EGA GAY AYE YEQ EQY QYF	TTDPSFLGRY
558	CAL ALG LGG GGS GSN SND NDY DYK YKL KLS LSF	CAS ASS SSL SLA LAG AGG GGF GFT FTG TGE GEL ELF LFF	YLQPRTFLL
530	CVV VVN VNK NKE KEN ENN NNL NLF LFF	CAW AWG WGS GSM SMN MNT NTG TGE GEL ELF LFF	YLQPRTFLL
263	CAP APH PHR HRR RRE REA EAG AGG GGS GSY SYI YIP IPT PTF	CAS ASS SSV SVS VSY SYG YGY GYT YTF	TTDPSFLGRY
133	CAL ALV LVP VPN PNA NAR ARL RLM LMF	CAS AST STD TDR DRW RWA WAG AGD GDT DTQ TQY QYF	TTDPSFLGRY
475	CGG GGN GNR NRD RDD DDK DKI KII IIF	CAS ASS SSP SPD PDI DIE IEQ EQY QYF	YLQPRTFLL
72	CAV AVG VGG GGG GGA GAD ADG DGL GLT LTF	CAS ASV SVN VNP NPT PTG TGA GAK AKN KNI NIQ IQY QYF	LTDEMIAQY
336	CAA AAS ASA SAE AEG EGN GNT NTG TGK GKL KLI LIF	CAS ASS SSD SDP DPG PGA GAR ARV RVW VWE WEQ EQY QYF	TTDPSFLGRY
82	CAV AVR VRG RGG GGQ GQK QKL KLL LLF	CAR ART RTG TGQ GQV QVK VKA KAK AKN KNI NIQ IQY QYF	LTDEMIAQY
343	CAV AVD VDI DIR IRN RNS NSG SGY GYA YAL ALN LNF	CAS ASS SSW SWT WTQ TQG QGA GAG AGY GYT YTF	TTDPSFLGRY
242	CAV AVL VLG LGG GGG GGG GGA GAD ADG DGL GLT LTF	CAS ASS SSV SVY VYE YEL ELS LSL SLP LPG PGA GAA AAQ AQY QYF	TTDPSFLGRY
464	CVV VVN VNS NSA SAD ADK DKL KLI LIF	CAS ASS SSP SPE PEI EIK IKA KAF AFF	YLQPRTFLL
226	CAV AVP VPT PTD TDS DSW SWG WGK GKL KLQ LQF	CAS ASS SSE SEI EII IIS ISG SGN GNY NYG YGY GYT YTF	TTDPSFLGRY
13	CAV AVN VNS NSG SGG GGS GSN SNY NYK YKL KLT LTF	CSV SVH VHQ HQG QGW GWP WPY PYE YEQ EQY QYF	LTDEMIAQY
545	CAQ AQD QDG DGQ GQN QNF NFV FVF	CAS ASS SSP SPS PSP SPK PKR KRG RGA GAY AYE YEQ EQY QYF	YLQPRTFLL
230	CAP APP PPD PDS DSS SSY SYK YKL KLI LIF	CAS ASS SSL SLQ LQG QGV GVS VSY SYE YEQ EQY QYF	TTDPSFLGRY
65	CAV AVR VRG RGG GGS GSG SGT GTY TYK YKY KYI YIF	CAS ASS SSP SPT PTV TVS VSN SNT NTG TGE GEL ELF LFF	LTDEMIAQY
381	CAL ALN LNT NTG TGN GNQ NQF QFY FYF	CAS ASS SSI SIS ISH SHS HST STD TDT DTQ TQY QYF	TTDPSFLGRY
128	CAV AVR VRG RGG GGD GDM DMR MRF	CAS AST STN TNR NRG RGG GGI GIT ITY TYE YEQ EQY QYF	LTDEMIAQY
270	CAL ALN LNN NNA NAG AGN GNM NML MLT LTF	CAS ASE SEE EEG EGY GYS YSN SNQ NQP QPQ PQH QHF	TTDPSFLGRY
582	CAP APN PNA NAG AGG GGT GTS TSY SYG YGK GKL KLT LTF	CAS ASS SSV SVA VAY AYR YRG RGN GNE NEQ EQF QFF	YLQPRTFLL
298	CAA AAV AVG VGP GPT PTG TGT GTA TAS ASK SKL KLT LTF	CAS ASS SSW SWT WTS TSG SGS GSY SYE YEQ EQY QYF	TTDPSFLGRY
557	CVV VVN VND NDG DGN GND NDM DMR MRF	CAS ASS SSD SDL DLD LDT DTG TGE GEL ELF LFF	YLQPRTFLL
386	CAV AVR VRG RGT GTG TGR GRR RRA RAL ALT LTF	CSA SAG AGG GGT GTG TGI GIY IYG YGS GSY SYE YEQ EQY QYF	YLQPRTFLL
466	CVV VVN VNR NRE RED EDM DML MLT LTF	CAW AWT WTR TRD RDR DRN RNT NTG TGE GEL ELF LFF	YLQPRTFLL
405	CVV VVN VNQ NQA QAD ADK DKL KLS LSF	CAS ASS SSP SPD PDI DIE IEA EAF AFF	YLQPRTFLL
540	CAA AAS ASV SVG VGS GSN SNN NNN NND NDM DMR MRF	CAS ASS SSP SPT PTG TGE GEP EPN PNY NYG YGY GYT YTF	YLQPRTFLL
284	CAL ALS LSG SGA GAG AGN GNQ NQF QFY FYF	CAS ASS SSS SSR SRG RGP GPH PHG HGD GDE DEQ EQF QFF	TTDPSFLGRY
362	CVV VVN VNP NPV PVT VTG TGN GNT NTP TPL PLV LVF	CAS ASR SRW RWT WTD TDG DGI GIM IMN MNT NTE TEA EAF AFF	TTDPSFLGRY
423	CVV VVN VNG NGG GGD GDK DKI KII IIF	CAS ASS SSL SLD LDI DIE IEA EAF AFF	YLQPRTFLL
214	CAA AAS ASE SEG EGN GNQ NQF QFY FYF	CAS ASS SSQ SQE QEG EGQ GQQ QQW QWG WGR GRD RDG DGY GYT YTF	TTDPSFLGRY
361	CAV AVV VVF VFS FSG SGG GGY GYN YNK NKL KLI LIF	CAS ASS SSQ SQS QSR SRD RDR DRV RVD VDF	TTDPSFLGRY
352	CAM AMS MSH SHS HSG SGA GAG AGS GSY SYQ YQL QLT LTF	CAS ASS SSL SLW LWG WGA GAH AHT HTE TEA EAF AFF	TTDPSFLGRY
310	CLV LVG VGD GDI DIP IPP PPM PMK MKL KLI LIF	CAS ASS SSP SPG PGT GTS TSN SNT NTG TGE GEL ELF LFF	TTDPSFLGRY
3	CAV AVP VPG PGN GNN NND NDM DMR MRF	CAS ASS SSN SNP NPG PGP GPW PWG WGS GSP SPL PLH LHF	LTDEMIAQY
47	CAA AAR ARE REI EIG IGN GNQ NQF QFY FYF	CAR ARR RRG RGD GDR DRA RAE AEQ EQY QYF	LTDEMIAQY
59	CAG AGR GRT RTN TNA NAG AGK GKS KST STF	CAW AWS WST STG TGG GGT GTW TWT WTG TGE GEL ELF LFF	LTDEMIAQY
164	CAV AVR VRS RSN SNF NFG FGN GNE NEK EKL KLT LTF	CAS ASS SSL SLI LIL ILA LAG AGL GLN LNQ NQP QPQ PQH QHF	TTDPSFLGRY
217	CAM AMR MRD RDW DWA WAL ALT LTG TGG GGG GGN GNK NKL KLT LTF	CAS ASA SAL ALA LAQ AQA QAY AYE YEQ EQY QYF	TTDPSFLGRY
513	CVV VVN VNG NGA GAD ADK DKL KLI LIF	CAS ASS SSL SLD LDI DIE IEA EAF AFF	YLQPRTFLL
116	CAV AVR VRY RYR YRG RGS GST STL TLG LGR GRL RLY LYF	CAS ASS SSR SRG RGT GTS TSG SGR GRG RGI GIN INE NEQ EQF QFF	LTDEMIAQY
430	CAA AAS ASI SIK IKA KAG AGS GSA SAR ARQ RQL QLT LTF	CAS ASS SSL SLD LDI DIE IEQ EQY QYF	YLQPRTFLL
445	CVV VVN VND NDL DLD LDK DKL KLI LIF	CAS ASS SSP SPE PED EDT DTQ TQY QYF	YLQPRTFLL
515	CVV VVT VTG TGG GGG GGN GNK NKL KLT LTF	CAS ASS SSQ SQD QDI DIL ILA LAR ARY RYN YNE NEQ EQF QFF	YLQPRTFLL
56	CAG AGN GNA NAG AGN GNM NML MLT LTF	CAS AST STG TGP GPG PGG GGL GLA LAA AAG AGE GEQ EQY QYF	LTDEMIAQY
411	CAV AVN VNG NGL GLG LGM GMG MGG GGG GGA GAD ADG DGL GLT LTF	CAS ASS SSP SPD PDI DIE IEA EAF AFF	YLQPRTFLL
211	CAA AAR ARR RRW RWA WAI AIG IGA GAG AGK GKS KST STF	CAS ASS SSD SDR DRA RAG AGT GTD TDT DTQ TQY QYF	TTDPSFLGRY
357	CAP APF PFS FSG SGG GGY GYQ YQK QKV KVT VTF	CAT ATW TWD WDS DSD SDT DTG TGE GEL ELF LFF	TTDPSFLGRY
86	CGR GRG RGA GAQ AQK QKL KLV LVF	CAS ASS SSE SEY EYL YLG LGE GEL ELF LFF	LTDEMIAQY
511	CVV VVN VNR NRD RDD DDK DKI KII IIF	CAS ASS SSH SHR HRN RNT NTL TLE LEA EAF AFF	YLQPRTFLL
578	CAM AMR MRG RGV GVS VSG SGF GFG FGN GNE NEK EKL KLT LTF	CSA SAR ARS RSA SAA AAS AST STD TDT DTQ TQY QYF	YLQPRTFLL
471	CAA AAS ASG SGM GMD MDT DTG TGR GRR RRA RAL ALT LTF	CAS ASS SST STR TRT RTE TEG EGT GTE TEA EAF AFF	YLQPRTFLL
119	CAE AEI EIP IPS PSG SGN GNT NTP TPL PLV LVF	CAS ASS SSL SLG LGT GTK TKN KNI NIQ IQY QYF	LTDEMIAQY
107	CAL ALT LTN TNA NAG AGG GGT GTS TSY SYG YGK GKL KLT LTF	CAS ASS SSL SLG LGQ GQP QPA PAG AGE GEQ EQF QFF	LTDEMIAQY
251	CAM AMS MSA SAP APE PEY EYS YSS SSA SAS ASK SKI KII IIF	CAS ASS SSW SWT WTS TSG SGS GSY SYE YEQ EQY QYF	TTDPSFLGRY
332	CAL ALD LDV DVS VSG SGS GSA SAR ARQ RQL QLT LTF	CSA SAR ARD RDG DGD GDS DSI SIS ISY SYN YNE NEQ EQF QFF	TTDPSFLGRY
272	CAV AVN VNS NSG SGG GGY GYQ YQK QKV KVT VTF	CAS ASS SSF SFE FEN ENT NTG TGE GEL ELF LFF	TTDPSFLGRY
525	CAT ATD TDD DDR DRG RGA GAQ AQK QKL KLV LVF	CSA SAS ASG SGG GGS GSY SYG YGS GSY SYN YNE NEQ EQF QFF	YLQPRTFLL
