26241	KLGGALQAK
16697	RAKFKQLL
35290	KLGGALQAK
35621	KLGGALQAK
33988	KLGGALQAK
35371	KLGGALQAK
242	KLGGALQAK
34622	KLGGALQAK
34956	KLGGALQAK
5111	KLGGALQAK
35881	KLGGALQAK
34232	KLGGALQAK
6672	GILGFVFTL
472	IVTDFSVIK
5622	GILGFVFTL
36139	KLGGALQAK
24509	RAKFKQLL
35794	KLGGALQAK
18055	GLCTLVAML
34150	KLGGALQAK
25718	RAKFKQLL
6604	KLGGALQAK
147	RAKFKQLL
7071	GILGFVFTL
34423	KLGGALQAK
35156	KLGGALQAK
179	KLGGALQAK
35100	KLGGALQAK
23093	GLCTLVAML
78	RAKFKQLL
27746	RAKFKQLL
18047	RAKFKQLL
26665	RAKFKQLL
35640	KLGGALQAK
35379	KLGGALQAK
35591	KLGGALQAK
5179	KLGGALQAK
32322	KLGGALQAK
33861	GILGFVFTL
32359	GILGFVFTL
2790	IVTDFSVIK
5027	GILGFVFTL
35276	KLGGALQAK
14166	RAKFKQLL
26551	KLGGALQAK
2539	KLGGALQAK
34595	KLGGALQAK
30546	RAKFKQLL
2421	KLGGALQAK
378	KLGGALQAK
34797	KLGGALQAK
4951	KLGGALQAK
35327	KLGGALQAK
5218	GILGFVFTL
31928	GILGFVFTL
24698	RAKFKQLL
6674	GILGFVFTL
35385	KLGGALQAK
34565	KLGGALQAK
34283	KLGGALQAK
2480	KLGGALQAK
35803	KLGGALQAK
7200	GILGFVFTL
35383	KLGGALQAK
35980	KLGGALQAK
32363	GILGFVFTL
7227	ELAGIGILTV
36107	KLGGALQAK
377	KLGGALQAK
35852	KLGGALQAK
29922	GILGFVFTL
24710	KLGGALQAK
34626	KLGGALQAK
31889	GILGFVFTL
20662	RAKFKQLL
6550	KLGGALQAK
22177	RAKFKQLL
5257	RAKFKQLL
38429	ELAGIGILTV
34924	KLGGALQAK
35288	KLGGALQAK
18665	RAKFKQLL
28305	KLGGALQAK
34081	KLGGALQAK
17040	KLGGALQAK
7224	GILGFVFTL
6252	GILGFVFTL
35082	KLGGALQAK
34068	KLGGALQAK
35568	KLGGALQAK
28306	KLGGALQAK
25298	RAKFKQLL
35554	KLGGALQAK
2252	RAKFKQLL
34937	KLGGALQAK
7202	GILGFVFTL
28412	KLGGALQAK
31863	GILGFVFTL
7321	GILGFVFTL
17042	RAKFKQLL
2407	KLGGALQAK
19532	RAKFKQLL
29964	GILGFVFTL
15569	KLGGALQAK
35695	KLGGALQAK
29698	GILGFVFTL
35310	KLGGALQAK
6705	GILGFVFTL
24123	RAKFKQLL
35923	KLGGALQAK
34613	KLGGALQAK
35657	KLGGALQAK
34019	KLGGALQAK
35645	KLGGALQAK
5535	KLGGALQAK
34867	KLGGALQAK
26062	IVTDFSVIK
2422	KLGGALQAK
7240	RAKFKQLL
158	KLGGALQAK
26481	RAKFKQLL
23121	KLGGALQAK
35308	KLGGALQAK
6929	GILGFVFTL
25437	RAKFKQLL
33989	KLGGALQAK
25905	KLGGALQAK
34072	KLGGALQAK
5163	GILGFVFTL
27087	RAKFKQLL
32520	GILGFVFTL
36211	KLGGALQAK
14846	KLGGALQAK
34233	KLGGALQAK
35101	KLGGALQAK
35126	KLGGALQAK
34193	KLGGALQAK
239	KLGGALQAK
34134	KLGGALQAK
35709	KLGGALQAK
17890	KLGGALQAK
2560	RAKFKQLL
24711	GILGFVFTL
17035	KLGGALQAK
32396	GILGFVFTL
6549	KLGGALQAK
34226	KLGGALQAK
31368	GILGFVFTL
26468	KLGGALQAK
29782	GILGFVFTL
23118	GILGFVFTL
34986	KLGGALQAK
24687	KLGGALQAK
30719	GILGFVFTL
7210	GILGFVFTL
115	KLGGALQAK
35961	KLGGALQAK
34518	KLGGALQAK
2376	ELAGIGILTV
36237	AVFDRKSDAK
35666	AVFDRKSDAK
35812	KLGGALQAK
24693	KLGGALQAK
25886	RAKFKQLL
14249	KLGGALQAK
34306	IVTDFSVIK
34875	KLGGALQAK
34480	KLGGALQAK
34110	KLGGALQAK
28874	KLGGALQAK
4985	KLGGALQAK
22707	RAKFKQLL
5315	KLGGALQAK
5135	RAKFKQLL
3233	IVTDFSVIK
149	KLGGALQAK
2451	KLGGALQAK
34060	KLGGALQAK
22999	RAKFKQLL
35897	KLGGALQAK
36329	IVTDFSVIK
4932	KLGGALQAK
181	ELAGIGILTV
17577	GLCTLVAML
35658	KLGGALQAK
5422	KLGGALQAK
34774	KLGGALQAK
34800	KLGGALQAK
35837	KLGGALQAK
26049	KLGGALQAK
20172	RAKFKQLL
35143	KLGGALQAK
5217	KLGGALQAK
55	IVTDFSVIK
35572	KLGGALQAK
11019	RAKFKQLL
2237	ELAGIGILTV
4959	KLGGALQAK
15	ELAGIGILTV
5116	IVTDFSVIK
26242	GILGFVFTL
26116	GILGFVFTL
28596	KLGGALQAK
35887	RAKFKQLL
35003	KLGGALQAK
22312	AVFDRKSDAK
36147	KLGGALQAK
34319	KLGGALQAK
25764	KLGGALQAK
5275	RAKFKQLL
35714	KLGGALQAK
34200	KLGGALQAK
2425	IVTDFSVIK
34737	KLGGALQAK
5222	KLGGALQAK
6351	GILGFVFTL
27120	RAKFKQLL
34566	KLGGALQAK
5522	ELAGIGILTV
34438	KLGGALQAK
34117	KLGGALQAK
35386	KLGGALQAK
36185	KLGGALQAK
34741	KLGGALQAK
28886	GILGFVFTL
36020	KLGGALQAK
5181	KLGGALQAK
2408	ELAGIGILTV
6607	GILGFVFTL
32394	GILGFVFTL
5534	KLGGALQAK
24218	KLGGALQAK
29951	GILGFVFTL
34262	KLGGALQAK
34041	KLGGALQAK
35080	KLGGALQAK
6162	GILGFVFTL
18113	KLGGALQAK
35040	KLGGALQAK
35208	KLGGALQAK
23126	IVTDFSVIK
29610	GILGFVFTL
18109	RAKFKQLL
33572	GILGFVFTL
14675	GILGFVFTL
7674	RAKFKQLL
25405	KLGGALQAK
2314	KLGGALQAK
19789	RAKFKQLL
18065	KLGGALQAK
34488	KLGGALQAK
24339	KLGGALQAK
5817	GILGFVFTL
36238	IVTDFSVIK
35317	KLGGALQAK
34840	KLGGALQAK
2452	KLGGALQAK
35301	KLGGALQAK
33911	RAKFKQLL
34616	KLGGALQAK
24382	RAKFKQLL
21357	RAKFKQLL
8091	RAKFKQLL
28368	GILGFVFTL
2308	AVFDRKSDAK
5276	IVTDFSVIK
24349	IVTDFSVIK
34302	KLGGALQAK
35624	IVTDFSVIK
6596	GILGFVFTL
2277	ELAGIGILTV
2325	RAKFKQLL
11940	RAKFKQLL
28676	KLGGALQAK
34148	KLGGALQAK
2504	KLGGALQAK
5624	GILGFVFTL
34691	KLGGALQAK
31347	GILGFVFTL
24302	GILGFVFTL
18070	RAKFKQLL
16000	KLGGALQAK
14678	GILGFVFTL
194	KLGGALQAK
13930	KLGGALQAK
75	KLGGALQAK
5387	KLGGALQAK
10417	RAKFKQLL
20130	RAKFKQLL
32602	GILGFVFTL
5152	KLGGALQAK
36002	KLGGALQAK
15190	GILGFVFTL
34104	KLGGALQAK
35060	KLGGALQAK
34830	KLGGALQAK
35106	KLGGALQAK
12	RAKFKQLL
2557	RAKFKQLL
30381	GILGFVFTL
35759	KLGGALQAK
35559	KLGGALQAK
23006	KLGGALQAK
28830	KLGGALQAK
202	GILGFVFTL
21614	RAKFKQLL
30539	GILGFVFTL
7257	ELAGIGILTV
36229	KLGGALQAK
17004	GLCTLVAML
31839	KLGGALQAK
270	KLGGALQAK
5490	AVFDRKSDAK
35954	KLGGALQAK
31653	GILGFVFTL
6349	GILGFVFTL
35629	AVFDRKSDAK
5157	KLGGALQAK
23222	KLGGALQAK
31840	GILGFVFTL
30096	GILGFVFTL
36136	KLGGALQAK
95	KLGGALQAK
17155	RAKFKQLL
7670	RAKFKQLL
35505	KLGGALQAK
35869	KLGGALQAK
36138	KLGGALQAK
2290	KLGGALQAK
34625	KLGGALQAK
35041	KLGGALQAK
5383	GILGFVFTL
35584	KLGGALQAK
34265	KLGGALQAK
98	KLGGALQAK
34271	KLGGALQAK
23203	KLGGALQAK
35481	KLGGALQAK
29950	RAKFKQLL
24849	GLCTLVAML
34342	KLGGALQAK
24846	GLCTLVAML
34054	KLGGALQAK
3312	IVTDFSVIK
6661	GILGFVFTL
32695	GILGFVFTL
31858	GILGFVFTL
28876	RAKFKQLL
34662	KLGGALQAK
6545	GILGFVFTL
34380	KLGGALQAK
36282	AVFDRKSDAK
5416	KLGGALQAK
34434	KLGGALQAK
34636	KLGGALQAK
35195	KLGGALQAK
35225	KLGGALQAK
32390	GILGFVFTL
15296	ELAGIGILTV
28822	GLCTLVAML
33521	GILGFVFTL
32601	GILGFVFTL
77	ELAGIGILTV
34057	KLGGALQAK
17865	KLGGALQAK
34827	KLGGALQAK
36308	KLGGALQAK
7171	GILGFVFTL
7331	GILGFVFTL
44	KLGGALQAK
1588	AVFDRKSDAK
34610	KLGGALQAK
5100	AVFDRKSDAK
34752	KLGGALQAK
27161	RAKFKQLL
33393	GILGFVFTL
14622	GILGFVFTL
24314	KLGGALQAK
29962	GILGFVFTL
62	AVFDRKSDAK
36120	KLGGALQAK
25796	GILGFVFTL
5540	KLGGALQAK
3877	IVTDFSVIK
34386	KLGGALQAK
34612	KLGGALQAK
24289	RAKFKQLL
35578	KLGGALQAK
23974	RAKFKQLL
32019	GILGFVFTL
6240	GILGFVFTL
25769	RAKFKQLL
23213	KLGGALQAK
7269	KLGGALQAK
26845	RAKFKQLL
33991	KLGGALQAK
6322	GILGFVFTL
34607	KLGGALQAK
35360	KLGGALQAK
34759	KLGGALQAK
30406	GILGFVFTL
36246	KLGGALQAK
34908	KLGGALQAK
5448	KLGGALQAK
35882	KLGGALQAK
26046	KLGGALQAK
3952	IVTDFSVIK
33987	KLGGALQAK
19439	RAKFKQLL
27097	RAKFKQLL
24909	GLCTLVAML
6600	GILGFVFTL
28878	KLGGALQAK
5539	ELAGIGILTV
18089	KLGGALQAK
379	IVTDFSVIK
3712	IVTDFSVIK
35588	KLGGALQAK
34023	KLGGALQAK
34731	KLGGALQAK
25909	GILGFVFTL
35469	KLGGALQAK
34286	KLGGALQAK
5115	RAKFKQLL
32336	GILGFVFTL
14250	KLGGALQAK
22102	RAKFKQLL
13987	KLGGALQAK
16951	GILGFVFTL
31671	GILGFVFTL
5154	AVFDRKSDAK
32413	RAKFKQLL
23103	GILGFVFTL
7195	GILGFVFTL
15330	RAKFKQLL
36179	KLGGALQAK
35235	KLGGALQAK
87	RAKFKQLL
31475	GILGFVFTL
30156	GILGFVFTL
7673	RAKFKQLL
5279	RAKFKQLL
629	KLGGALQAK
23026	KLGGALQAK
36121	KLGGALQAK
36205	KLGGALQAK
34067	KLGGALQAK
34598	KLGGALQAK
34462	KLGGALQAK
34259	KLGGALQAK
25720	KLGGALQAK
35365	KLGGALQAK
28818	RAKFKQLL
7370	GILGFVFTL
21072	RAKFKQLL
35625	KLGGALQAK
25074	RAKFKQLL
5230	KLGGALQAK
2512	KLGGALQAK
34912	KLGGALQAK
25448	KLGGALQAK
108	KLGGALQAK
16425	RAKFKQLL
28873	RAKFKQLL
5024	KLGGALQAK
32661	GILGFVFTL
31619	GILGFVFTL
5048	KLGGALQAK
35995	KLGGALQAK
34637	KLGGALQAK
34321	KLGGALQAK
5056	KLGGALQAK
35404	KLGGALQAK
35086	KLGGALQAK
34007	KLGGALQAK
35729	KLGGALQAK
2482	KLGGALQAK
209	RAKFKQLL
4955	KLGGALQAK
34114	KLGGALQAK
10	ELAGIGILTV
23208	GILGFVFTL
25023	KLGGALQAK
34009	KLGGALQAK
2625	IVTDFSVIK
34457	KLGGALQAK
16222	RAKFKQLL
36251	KLGGALQAK
35892	KLGGALQAK
34242	KLGGALQAK
211	KLGGALQAK
35783	KLGGALQAK
36213	KLGGALQAK
28449	KLGGALQAK
34415	KLGGALQAK
28682	KLGGALQAK
35799	KLGGALQAK
28867	GILGFVFTL
6239	GILGFVFTL
34246	KLGGALQAK
25722	GILGFVFTL
217	KLGGALQAK
35219	KLGGALQAK
25286	RAKFKQLL
34997	KLGGALQAK
25391	RAKFKQLL
23243	KLGGALQAK
14642	KLGGALQAK
7256	KLGGALQAK
5021	KLGGALQAK
25701	KLGGALQAK
28388	GILGFVFTL
16965	KLGGALQAK
34576	KLGGALQAK
8972	RAKFKQLL
34696	KLGGALQAK
35181	KLGGALQAK
33	GILGFVFTL
7077	KLGGALQAK
34162	KLGGALQAK
14796	RAKFKQLL
26702	RAKFKQLL
6251	GILGFVFTL
2756	IVTDFSVIK
35956	KLGGALQAK
28168	RAKFKQLL
18643	GILGFVFTL
36991	IVTDFSVIK
24363	KLGGALQAK
28304	IVTDFSVIK
279	KLGGALQAK
15997	RAKFKQLL
2400	KLGGALQAK
34352	KLGGALQAK
6671	GILGFVFTL
34309	KLGGALQAK
5283	IVTDFSVIK
5460	IVTDFSVIK
26487	GLCTLVAML
32334	GILGFVFTL
15993	RAKFKQLL
35252	KLGGALQAK
23119	KLGGALQAK
34450	KLGGALQAK
25326	RAKFKQLL
5242	KLGGALQAK
35488	KLGGALQAK
33514	GILGFVFTL
2440	IVTDFSVIK
35378	KLGGALQAK
35674	KLGGALQAK
29624	GILGFVFTL
25409	RAKFKQLL
5468	IVTDFSVIK
35663	KLGGALQAK
592	ELAGIGILTV
35981	KLGGALQAK
5551	GILGFVFTL
26127	RAKFKQLL
34086	KLGGALQAK
26264	GLCTLVAML
13327	RAKFKQLL
657	KLGGALQAK
35776	KLGGALQAK
24334	IVTDFSVIK
35915	KLGGALQAK
7366	KLGGALQAK
34695	KLGGALQAK
6751	GILGFVFTL
35177	KLGGALQAK
2575	GILGFVFTL
5066	KLGGALQAK
5660	GILGFVFTL
34238	KLGGALQAK
35710	KLGGALQAK
26109	KLGGALQAK
25719	KLGGALQAK
661	ELAGIGILTV
35489	KLGGALQAK
15314	KLGGALQAK
15667	RAKFKQLL
26017	GILGFVFTL
26039	KLGGALQAK
25076	KLGGALQAK
15990	KLGGALQAK
34130	KLGGALQAK
34870	KLGGALQAK
35757	KLGGALQAK
5421	KLGGALQAK
36231	KLGGALQAK
34855	KLGGALQAK
4974	RAKFKQLL
7041	GILGFVFTL
31372	GILGFVFTL
191	KLGGALQAK
36319	IVTDFSVIK
30435	GILGFVFTL
34751	KLGGALQAK
4166	IVTDFSVIK
34261	KLGGALQAK
26128	RAKFKQLL
34030	KLGGALQAK
35343	KLGGALQAK
34013	KLGGALQAK
35240	KLGGALQAK
11294	RAKFKQLL
25697	KLGGALQAK
25813	RAKFKQLL
34033	KLGGALQAK
2328	GILGFVFTL
36187	KLGGALQAK
25105	RAKFKQLL
35758	KLGGALQAK
7328	KLGGALQAK
9203	RAKFKQLL
5501	ELAGIGILTV
6331	GILGFVFTL
5658	GILGFVFTL
13776	RAKFKQLL
34575	ELAGIGILTV
29945	GILGFVFTL
5636	GILGFVFTL
35566	KLGGALQAK
34807	KLGGALQAK
28713	KLGGALQAK
2466	AVFDRKSDAK
34260	KLGGALQAK
30087	KLGGALQAK
24708	RAKFKQLL
14320	KLGGALQAK
161	KLGGALQAK
10449	RAKFKQLL
34160	KLGGALQAK
34795	KLGGALQAK
34275	KLGGALQAK
653	ELAGIGILTV
35265	KLGGALQAK
34669	KLGGALQAK
7280	GILGFVFTL
31633	GILGFVFTL
15319	GILGFVFTL
23405	RAKFKQLL
5220	RAKFKQLL
34432	KLGGALQAK
15230	RAKFKQLL
2368	KLGGALQAK
4980	GILGFVFTL
34768	KLGGALQAK
196	AVFDRKSDAK
650	ELAGIGILTV
2464	KLGGALQAK
35283	KLGGALQAK
35346	KLGGALQAK
25081	AVFDRKSDAK
24463	RAKFKQLL
12252	RAKFKQLL
31854	GILGFVFTL
214	KLGGALQAK
34237	KLGGALQAK
7313	GILGFVFTL
35456	KLGGALQAK
11041	RAKFKQLL
2481	KLGGALQAK
23492	RAKFKQLL
5079	KLGGALQAK
8106	RAKFKQLL
58	RAKFKQLL
35272	KLGGALQAK
10574	RAKFKQLL
35850	KLGGALQAK
35941	KLGGALQAK
7682	RAKFKQLL
2294	KLGGALQAK
23002	KLGGALQAK
35170	KLGGALQAK
204	ELAGIGILTV
31814	GILGFVFTL
2303	IVTDFSVIK
36119	KLGGALQAK
23228	KLGGALQAK
34417	KLGGALQAK
26059	KLGGALQAK
22348	KLGGALQAK
583	ELAGIGILTV
36291	IVTDFSVIK
29867	GILGFVFTL
28866	KLGGALQAK
35061	KLGGALQAK
24335	AVFDRKSDAK
28448	KLGGALQAK
33909	GILGFVFTL
35056	KLGGALQAK
34581	KLGGALQAK
36206	KLGGALQAK
26022	GILGFVFTL
29911	GILGFVFTL
31618	GILGFVFTL
18702	RAKFKQLL
34058	KLGGALQAK
33862	GILGFVFTL
34851	KLGGALQAK
35391	KLGGALQAK
34487	KLGGALQAK
7255	KLGGALQAK
10407	RAKFKQLL
2931	IVTDFSVIK
25071	KLGGALQAK
36174	KLGGALQAK
2555	IVTDFSVIK
35977	KLGGALQAK
34186	KLGGALQAK
31283	GILGFVFTL
31937	GILGFVFTL
19693	RAKFKQLL
2285	KLGGALQAK
25809	KLGGALQAK
7264	AVFDRKSDAK
35261	KLGGALQAK
28362	GILGFVFTL
5608	GILGFVFTL
185	ELAGIGILTV
6792	GILGFVFTL
32368	GILGFVFTL
5437	ELAGIGILTV
35350	KLGGALQAK
34585	KLGGALQAK
28380	GILGFVFTL
34917	KLGGALQAK
24332	KLGGALQAK
22089	RAKFKQLL
34493	KLGGALQAK
4948	KLGGALQAK
31403	GILGFVFTL
28771	RAKFKQLL
26486	KLGGALQAK
32249	GILGFVFTL
35643	KLGGALQAK
30361	GILGFVFTL
8170	RAKFKQLL
25916	RAKFKQLL
30496	GILGFVFTL
25053	RAKFKQLL
34474	KLGGALQAK
28731	RAKFKQLL
34528	KLGGALQAK
31192	GILGFVFTL
34881	KLGGALQAK
35249	KLGGALQAK
34144	KLGGALQAK
21337	RAKFKQLL
35755	KLGGALQAK
25291	RAKFKQLL
17052	KLGGALQAK
2529	KLGGALQAK
35902	KLGGALQAK
151	KLGGALQAK
2495	IVTDFSVIK
28679	KLGGALQAK
34363	KLGGALQAK
85	KLGGALQAK
9790	RAKFKQLL
36330	KLGGALQAK
35638	KLGGALQAK
24652	RAKFKQLL
33944	RAKFKQLL
34529	KLGGALQAK
7294	GILGFVFTL
5241	ELAGIGILTV
17581	GILGFVFTL
14148	RAKFKQLL
35815	IVTDFSVIK
23127	ELAGIGILTV
15334	KLGGALQAK
186	KLGGALQAK
30542	GILGFVFTL
5799	GILGFVFTL
5411	KLGGALQAK
35247	KLGGALQAK
31636	GILGFVFTL
118	AVFDRKSDAK
16053	RAKFKQLL
26560	RAKFKQLL
35905	KLGGALQAK
5461	KLGGALQAK
34036	KLGGALQAK
26040	GILGFVFTL
33588	GILGFVFTL
29877	GILGFVFTL
36252	KLGGALQAK
35319	KLGGALQAK
2525	AVFDRKSDAK
34080	KLGGALQAK
5042	IVTDFSVIK
34156	KLGGALQAK
34178	KLGGALQAK
23888	RAKFKQLL
22347	RAKFKQLL
208	RAKFKQLL
34963	KLGGALQAK
5473	KLGGALQAK
34631	KLGGALQAK
23233	ELAGIGILTV
32775	GILGFVFTL
4933	ELAGIGILTV
7213	GILGFVFTL
25676	RAKFKQLL
7155	GILGFVFTL
13820	RAKFKQLL
35832	KLGGALQAK
34718	KLGGALQAK
235	KLGGALQAK
34725	KLGGALQAK
14960	RAKFKQLL
31555	RAKFKQLL
34714	KLGGALQAK
654	KLGGALQAK
6637	GILGFVFTL
215	GILGFVFTL
2344	KLGGALQAK
28707	GILGFVFTL
34442	KLGGALQAK
34498	KLGGALQAK
34757	KLGGALQAK
34678	KLGGALQAK
6996	GILGFVFTL
18115	RAKFKQLL
35689	KLGGALQAK
2541	IVTDFSVIK
34758	KLGGALQAK
34930	KLGGALQAK
28470	KLGGALQAK
4937	KLGGALQAK
35787	KLGGALQAK
28959	GILGFVFTL
29939	GILGFVFTL
30402	GILGFVFTL
34552	KLGGALQAK
9044	RAKFKQLL
26137	KLGGALQAK
28754	RAKFKQLL
25014	GILGFVFTL
35215	KLGGALQAK
34252	KLGGALQAK
18091	RAKFKQLL
14625	GLCTLVAML
34765	KLGGALQAK
99	KLGGALQAK
24126	RAKFKQLL
34561	KLGGALQAK
35353	KLGGALQAK
24569	GILGFVFTL
36182	AVFDRKSDAK
702	ELAGIGILTV
26047	KLGGALQAK
4960	KLGGALQAK
34693	KLGGALQAK
34407	KLGGALQAK
34788	KLGGALQAK
7680	RAKFKQLL
35267	KLGGALQAK
34923	KLGGALQAK
28841	RAKFKQLL
34871	KLGGALQAK
33990	KLGGALQAK
6706	GILGFVFTL
5504	ELAGIGILTV
24986	KLGGALQAK
5045	AVFDRKSDAK
238	ELAGIGILTV
30554	GILGFVFTL
5960	GILGFVFTL
7358	RAKFKQLL
31612	GILGFVFTL
35894	KLGGALQAK
5039	IVTDFSVIK
26498	KLGGALQAK
2243	ELAGIGILTV
13853	RAKFKQLL
21419	RAKFKQLL
8379	GILGFVFTL
34775	KLGGALQAK
35113	KLGGALQAK
35147	KLGGALQAK
29799	GILGFVFTL
31901	RAKFKQLL
36074	KLGGALQAK
26491	GLCTLVAML
7078	KLGGALQAK
5554	AVFDRKSDAK
35874	KLGGALQAK
705	RAKFKQLL
34082	KLGGALQAK
2453	IVTDFSVIK
372	KLGGALQAK
18001	KLGGALQAK
27818	RAKFKQLL
35398	KLGGALQAK
162	KLGGALQAK
32594	GILGFVFTL
35798	KLGGALQAK
33954	RAKFKQLL
36249	KLGGALQAK
31290	GILGFVFTL
35552	KLGGALQAK
152	RAKFKQLL
35005	KLGGALQAK
28415	KLGGALQAK
36193	KLGGALQAK
34558	KLGGALQAK
5515	ELAGIGILTV
34764	KLGGALQAK
35918	KLGGALQAK
9474	RAKFKQLL
5124	KLGGALQAK
23876	KLGGALQAK
27094	KLGGALQAK
34809	KLGGALQAK
35903	KLGGALQAK
28363	KLGGALQAK
3646	IVTDFSVIK
31903	GILGFVFTL
13995	GILGFVFTL
5183	GILGFVFTL
4949	IVTDFSVIK
15382	RAKFKQLL
25400	AVFDRKSDAK
31444	GILGFVFTL
2472	AVFDRKSDAK
35579	KLGGALQAK
625	GILGFVFTL
35234	KLGGALQAK
35162	KLGGALQAK
35991	KLGGALQAK
25910	RAKFKQLL
5071	RAKFKQLL
34335	KLGGALQAK
34828	KLGGALQAK
35750	KLGGALQAK
33956	KLGGALQAK
35232	KLGGALQAK
34373	KLGGALQAK
5492	KLGGALQAK
27722	RAKFKQLL
15304	RAKFKQLL
22988	KLGGALQAK
2487	KLGGALQAK
6050	GILGFVFTL
35292	KLGGALQAK
34470	KLGGALQAK
31623	GILGFVFTL
34746	KLGGALQAK
2498	RAKFKQLL
34633	KLGGALQAK
2364	RAKFKQLL
52	AVFDRKSDAK
34435	KLGGALQAK
9486	RAKFKQLL
15323	KLGGALQAK
5594	GILGFVFTL
15293	RAKFKQLL
2249	GILGFVFTL
35985	KLGGALQAK
34433	KLGGALQAK
22327	IVTDFSVIK
34491	AVFDRKSDAK
273	RAKFKQLL
34358	KLGGALQAK
35074	KLGGALQAK
25925	RAKFKQLL
34149	KLGGALQAK
35942	KLGGALQAK
14264	RAKFKQLL
34093	KLGGALQAK
25750	GILGFVFTL
28740	KLGGALQAK
34690	KLGGALQAK
35369	KLGGALQAK
34042	KLGGALQAK
