26241	KLGGALQAK
34950	KLGGALQAK
33600	GILGFVFTL
587	ELAGIGILTV
34347	KLGGALQAK
193	IVTDFSVIK
14621	KLGGALQAK
35679	KLGGALQAK
34447	KLGGALQAK
35402	KLGGALQAK
35700	KLGGALQAK
5061	KLGGALQAK
34945	KLGGALQAK
36233	IVTDFSVIK
15572	RAKFKQLL
35547	KLGGALQAK
35563	KLGGALQAK
4107	IVTDFSVIK
31890	GILGFVFTL
5123	RAKFKQLL
35009	KLGGALQAK
26065	GILGFVFTL
5550	GILGFVFTL
2255	RAKFKQLL
15986	RAKFKQLL
35556	KLGGALQAK
27576	RAKFKQLL
35312	KLGGALQAK
5261	IVTDFSVIK
4164	IVTDFSVIK
34177	KLGGALQAK
35443	KLGGALQAK
33497	GILGFVFTL
30289	GILGFVFTL
5373	KLGGALQAK
34370	KLGGALQAK
7672	RAKFKQLL
34989	KLGGALQAK
2292	KLGGALQAK
678	ELAGIGILTV
696	KLGGALQAK
5449	KLGGALQAK
19486	RAKFKQLL
26525	GLCTLVAML
35096	KLGGALQAK
31834	GILGFVFTL
35092	KLGGALQAK
26482	GILGFVFTL
34043	KLGGALQAK
5032	KLGGALQAK
36270	KLGGALQAK
2568	IVTDFSVIK
28939	GILGFVFTL
31679	GILGFVFTL
35178	KLGGALQAK
35662	KLGGALQAK
35222	KLGGALQAK
2236	KLGGALQAK
13817	RAKFKQLL
4934	KLGGALQAK
3358	IVTDFSVIK
35953	KLGGALQAK
35139	KLGGALQAK
34673	KLGGALQAK
34811	KLGGALQAK
31504	GILGFVFTL
34056	KLGGALQAK
27730	RAKFKQLL
35293	KLGGALQAK
7663	GILGFVFTL
15583	RAKFKQLL
2234	ELAGIGILTV
6333	GILGFVFTL
1655	AVFDRKSDAK
35773	AVFDRKSDAK
5536	ELAGIGILTV
35342	KLGGALQAK
34906	KLGGALQAK
35600	KLGGALQAK
7326	RAKFKQLL
34300	KLGGALQAK
33534	GILGFVFTL
34523	KLGGALQAK
36196	KLGGALQAK
34034	KLGGALQAK
5649	RAKFKQLL
16942	RAKFKQLL
35849	KLGGALQAK
28875	GILGFVFTL
2579	GILGFVFTL
26239	KLGGALQAK
6664	GILGFVFTL
8614	RAKFKQLL
2250	KLGGALQAK
34733	KLGGALQAK
7173	GILGFVFTL
33481	KLGGALQAK
655	KLGGALQAK
22358	RAKFKQLL
3074	IVTDFSVIK
212	RAKFKQLL
15570	KLGGALQAK
221	KLGGALQAK
17970	RAKFKQLL
36003	KLGGALQAK
33469	KLGGALQAK
28865	KLGGALQAK
34364	KLGGALQAK
5797	GILGFVFTL
31899	GILGFVFTL
6092	GILGFVFTL
34234	KLGGALQAK
34049	KLGGALQAK
5389	ELAGIGILTV
25705	RAKFKQLL
4939	ELAGIGILTV
32671	GILGFVFTL
34750	KLGGALQAK
34817	KLGGALQAK
11210	RAKFKQLL
34441	KLGGALQAK
16186	RAKFKQLL
34915	KLGGALQAK
5317	KLGGALQAK
35138	KLGGALQAK
25277	RAKFKQLL
35410	KLGGALQAK
5494	KLGGALQAK
24638	RAKFKQLL
32607	GILGFVFTL
6012	GILGFVFTL
36083	IVTDFSVIK
100	KLGGALQAK
2389	KLGGALQAK
23893	KLGGALQAK
34382	KLGGALQAK
36068	IVTDFSVIK
7080	GILGFVFTL
34477	KLGGALQAK
35419	KLGGALQAK
2458	KLGGALQAK
34544	KLGGALQAK
36322	IVTDFSVIK
35164	KLGGALQAK
38423	KLGGALQAK
17975	KLGGALQAK
15383	RAKFKQLL
5051	KLGGALQAK
35305	KLGGALQAK
35000	KLGGALQAK
5319	AVFDRKSDAK
28608	RAKFKQLL
34590	KLGGALQAK
36124	KLGGALQAK
35212	KLGGALQAK
35972	KLGGALQAK
26139	RAKFKQLL
14270	RAKFKQLL
5656	GILGFVFTL
25394	GILGFVFTL
36188	KLGGALQAK
23847	KLGGALQAK
35331	KLGGALQAK
7671	RAKFKQLL
35885	KLGGALQAK
6235	GILGFVFTL
6557	RAKFKQLL
35362	KLGGALQAK
28419	KLGGALQAK
33470	GILGFVFTL
5322	ELAGIGILTV
36320	KLGGALQAK
5428	KLGGALQAK
29963	KLGGALQAK
34926	KLGGALQAK
28466	KLGGALQAK
14292	RAKFKQLL
35329	KLGGALQAK
34167	KLGGALQAK
35303	KLGGALQAK
4079	IVTDFSVIK
34564	KLGGALQAK
28356	RAKFKQLL
34276	KLGGALQAK
35091	KLGGALQAK
6247	GILGFVFTL
35793	KLGGALQAK
33843	GILGFVFTL
15277	RAKFKQLL
18230	RAKFKQLL
34174	KLGGALQAK
33952	RAKFKQLL
25184	GILGFVFTL
18061	RAKFKQLL
24989	KLGGALQAK
1699	AVFDRKSDAK
2025	AVFDRKSDAK
25798	RAKFKQLL
35373	KLGGALQAK
6668	GILGFVFTL
36290	ELAGIGILTV
35450	KLGGALQAK
33577	GILGFVFTL
24692	KLGGALQAK
5215	KLGGALQAK
33755	GILGFVFTL
4260	IVTDFSVIK
34978	KLGGALQAK
34538	KLGGALQAK
11437	RAKFKQLL
4969	GLCTLVAML
6762	GILGFVFTL
2515	KLGGALQAK
6327	GILGFVFTL
23548	RAKFKQLL
26473	GILGFVFTL
35708	KLGGALQAK
33995	KLGGALQAK
2526	KLGGALQAK
5221	KLGGALQAK
33955	KLGGALQAK
32402	GILGFVFTL
34688	KLGGALQAK
5445	KLGGALQAK
36151	ELAGIGILTV
5548	RAKFKQLL
2461	ELAGIGILTV
17044	KLGGALQAK
5433	GILGFVFTL
36218	IVTDFSVIK
28602	KLGGALQAK
34900	KLGGALQAK
34791	KLGGALQAK
16004	KLGGALQAK
36096	KLGGALQAK
26555	RAKFKQLL
16935	KLGGALQAK
35801	KLGGALQAK
23370	RAKFKQLL
35741	KLGGALQAK
35628	KLGGALQAK
4952	IVTDFSVIK
7091	GILGFVFTL
5452	KLGGALQAK
25292	RAKFKQLL
35701	KLGGALQAK
17050	KLGGALQAK
34951	KLGGALQAK
34769	KLGGALQAK
23829	KLGGALQAK
35845	KLGGALQAK
14979	RAKFKQLL
5419	ELAGIGILTV
24350	KLGGALQAK
24238	KLGGALQAK
167	ELAGIGILTV
28473	AVFDRKSDAK
30545	GILGFVFTL
35831	KLGGALQAK
34761	KLGGALQAK
34530	KLGGALQAK
33587	GILGFVFTL
34463	KLGGALQAK
2449	KLGGALQAK
34730	KLGGALQAK
36232	KLGGALQAK
34071	KLGGALQAK
5429	ELAGIGILTV
35344	KLGGALQAK
25006	IVTDFSVIK
32297	GILGFVFTL
35574	KLGGALQAK
35298	KLGGALQAK
35916	KLGGALQAK
15302	AVFDRKSDAK
116	KLGGALQAK
35993	KLGGALQAK
34121	KLGGALQAK
32401	GILGFVFTL
7083	GILGFVFTL
34459	KLGGALQAK
34533	KLGGALQAK
26703	RAKFKQLL
128	KLGGALQAK
5525	ELAGIGILTV
18095	RAKFKQLL
25104	KLGGALQAK
5020	KLGGALQAK
26044	KLGGALQAK
28738	KLGGALQAK
34512	KLGGALQAK
34430	KLGGALQAK
23663	RAKFKQLL
35213	KLGGALQAK
14334	GILGFVFTL
2511	RAKFKQLL
34406	KLGGALQAK
35967	GILGFVFTL
35560	AVFDRKSDAK
35861	KLGGALQAK
28714	KLGGALQAK
35445	KLGGALQAK
2246	IVTDFSVIK
31941	GILGFVFTL
36194	KLGGALQAK
4926	KLGGALQAK
7174	GILGFVFTL
28835	KLGGALQAK
35294	KLGGALQAK
35304	KLGGALQAK
35592	KLGGALQAK
33908	KLGGALQAK
24297	RAKFKQLL
34214	KLGGALQAK
34520	KLGGALQAK
34458	KLGGALQAK
35411	KLGGALQAK
35376	KLGGALQAK
14852	RAKFKQLL
34798	KLGGALQAK
29941	GILGFVFTL
34084	KLGGALQAK
35018	KLGGALQAK
5466	RAKFKQLL
14263	KLGGALQAK
35163	KLGGALQAK
32635	GILGFVFTL
27758	RAKFKQLL
35228	KLGGALQAK
2229	ELAGIGILTV
254	KLGGALQAK
24588	RAKFKQLL
14633	KLGGALQAK
25852	KLGGALQAK
26261	GILGFVFTL
28595	KLGGALQAK
35604	KLGGALQAK
26032	KLGGALQAK
5546	ELAGIGILTV
35478	KLGGALQAK
16960	RAKFKQLL
23823	KLGGALQAK
5097	KLGGALQAK
35149	KLGGALQAK
30386	GILGFVFTL
34277	KLGGALQAK
35161	KLGGALQAK
2262	GILGFVFTL
22315	KLGGALQAK
5644	GILGFVFTL
34101	KLGGALQAK
34350	KLGGALQAK
25385	RAKFKQLL
28680	KLGGALQAK
5402	ELAGIGILTV
30502	GILGFVFTL
5547	GILGFVFTL
28958	KLGGALQAK
27875	RAKFKQLL
6839	GILGFVFTL
34366	KLGGALQAK
34039	KLGGALQAK
11138	RAKFKQLL
5126	RAKFKQLL
18092	ELAGIGILTV
23238	KLGGALQAK
14251	RAKFKQLL
35407	KLGGALQAK
8647	RAKFKQLL
24317	KLGGALQAK
22990	KLGGALQAK
35094	KLGGALQAK
25082	KLGGALQAK
26015	KLGGALQAK
35816	KLGGALQAK
5426	KLGGALQAK
263	KLGGALQAK
25080	KLGGALQAK
636	KLGGALQAK
35084	KLGGALQAK
3521	IVTDFSVIK
34541	KLGGALQAK
30422	GILGFVFTL
66	GILGFVFTL
23120	KLGGALQAK
24357	KLGGALQAK
35929	KLGGALQAK
35864	KLGGALQAK
24347	GILGFVFTL
23007	RAKFKQLL
14272	RAKFKQLL
5062	GILGFVFTL
26012	RAKFKQLL
2377	KLGGALQAK
22001	RAKFKQLL
28583	KLGGALQAK
9609	RAKFKQLL
32755	GILGFVFTL
17956	KLGGALQAK
35190	KLGGALQAK
35258	KLGGALQAK
24709	KLGGALQAK
35895	KLGGALQAK
23853	KLGGALQAK
24309	KLGGALQAK
7204	GILGFVFTL
34826	KLGGALQAK
25450	RAKFKQLL
35458	KLGGALQAK
33986	KLGGALQAK
7979	RAKFKQLL
35368	KLGGALQAK
5104	KLGGALQAK
586	KLGGALQAK
5403	ELAGIGILTV
94	KLGGALQAK
24101	RAKFKQLL
643	KLGGALQAK
89	AVFDRKSDAK
5142	KLGGALQAK
28884	KLGGALQAK
36086	ELAGIGILTV
26055	KLGGALQAK
5438	ELAGIGILTV
31417	GILGFVFTL
34340	KLGGALQAK
35401	KLGGALQAK
24305	RAKFKQLL
35318	KLGGALQAK
8391	RAKFKQLL
2426	IVTDFSVIK
33506	GILGFVFTL
24985	KLGGALQAK
35231	KLGGALQAK
31434	GILGFVFTL
2334	GILGFVFTL
34805	KLGGALQAK
31066	GILGFVFTL
34183	KLGGALQAK
5508	ELAGIGILTV
34314	KLGGALQAK
35081	KLGGALQAK
34099	KLGGALQAK
34657	KLGGALQAK
2296	KLGGALQAK
22320	RAKFKQLL
13895	GILGFVFTL
14426	RAKFKQLL
25899	RAKFKQLL
23232	KLGGALQAK
18663	RAKFKQLL
5650	GILGFVFTL
34587	KLGGALQAK
25708	RAKFKQLL
133	GILGFVFTL
36176	KLGGALQAK
28409	AVFDRKSDAK
23818	RAKFKQLL
5290	KLGGALQAK
28722	KLGGALQAK
22330	RAKFKQLL
24308	ELAGIGILTV
5755	GILGFVFTL
10497	GILGFVFTL
26192	GLCTLVAML
35946	KLGGALQAK
35130	KLGGALQAK
7338	GILGFVFTL
5281	GLCTLVAML
31447	GILGFVFTL
113	RAKFKQLL
18231	AVFDRKSDAK
33556	GILGFVFTL
16265	RAKFKQLL
30982	GILGFVFTL
2269	KLGGALQAK
30130	GILGFVFTL
36316	KLGGALQAK
36063	IVTDFSVIK
5420	ELAGIGILTV
34700	KLGGALQAK
5453	KLGGALQAK
31887	GILGFVFTL
17966	KLGGALQAK
7164	GILGFVFTL
31002	GILGFVFTL
6094	GILGFVFTL
26152	KLGGALQAK
5190	GILGFVFTL
17090	RAKFKQLL
5527	ELAGIGILTV
15311	KLGGALQAK
31933	GILGFVFTL
35717	KLGGALQAK
5599	GILGFVFTL
5942	GILGFVFTL
34317	KLGGALQAK
33827	GILGFVFTL
1266	GILGFVFTL
36021	KLGGALQAK
5855	GILGFVFTL
2312	KLGGALQAK
6365	GILGFVFTL
7263	RAKFKQLL
5267	RAKFKQLL
628	GILGFVFTL
7076	GILGFVFTL
35607	KLGGALQAK
13977	RAKFKQLL
7339	GILGFVFTL
6227	GILGFVFTL
28625	GLCTLVAML
6306	GILGFVFTL
2241	ELAGIGILTV
32366	KLGGALQAK
35242	KLGGALQAK
34918	KLGGALQAK
35027	AVFDRKSDAK
5672	GILGFVFTL
34222	KLGGALQAK
34993	KLGGALQAK
25763	GILGFVFTL
19210	RAKFKQLL
10554	RAKFKQLL
31402	KLGGALQAK
34284	KLGGALQAK
36091	IVTDFSVIK
14401	RAKFKQLL
35770	KLGGALQAK
7996	RAKFKQLL
5454	ELAGIGILTV
34146	KLGGALQAK
35646	KLGGALQAK
35807	KLGGALQAK
26038	KLGGALQAK
36191	KLGGALQAK
26263	KLGGALQAK
24221	RAKFKQLL
26483	KLGGALQAK
22342	RAKFKQLL
34258	KLGGALQAK
34542	KLGGALQAK
201	RAKFKQLL
34496	KLGGALQAK
35087	KLGGALQAK
34016	KLGGALQAK
34627	KLGGALQAK
34624	KLGGALQAK
35631	KLGGALQAK
34142	KLGGALQAK
17036	KLGGALQAK
27733	RAKFKQLL
2470	GILGFVFTL
35166	KLGGALQAK
22993	KLGGALQAK
32420	GILGFVFTL
5648	GILGFVFTL
36824	IVTDFSVIK
35394	KLGGALQAK
6328	GILGFVFTL
224	KLGGALQAK
6305	GILGFVFTL
23903	RAKFKQLL
2304	KLGGALQAK
34816	KLGGALQAK
35840	GILGFVFTL
33571	GILGFVFTL
694	KLGGALQAK
7329	GILGFVFTL
8008	RAKFKQLL
35174	ELAGIGILTV
13825	RAKFKQLL
5801	GILGFVFTL
35179	KLGGALQAK
35326	KLGGALQAK
7231	KLGGALQAK
35982	KLGGALQAK
29012	GILGFVFTL
34253	KLGGALQAK
35569	KLGGALQAK
2384	ELAGIGILTV
35970	KLGGALQAK
2228	ELAGIGILTV
24316	KLGGALQAK
6319	GILGFVFTL
30088	GILGFVFTL
34745	KLGGALQAK
29020	GILGFVFTL
34534	KLGGALQAK
16067	RAKFKQLL
6568	KLGGALQAK
34681	KLGGALQAK
5513	KLGGALQAK
5431	KLGGALQAK
7882	RAKFKQLL
35973	KLGGALQAK
33483	GILGFVFTL
26260	KLGGALQAK
36013	KLGGALQAK
14851	KLGGALQAK
5803	GILGFVFTL
17009	GLCTLVAML
7262	RAKFKQLL
35024	KLGGALQAK
36123	KLGGALQAK
5447	KLGGALQAK
35921	KLGGALQAK
36309	IVTDFSVIK
17047	RAKFKQLL
25110	RAKFKQLL
28455	KLGGALQAK
5409	ELAGIGILTV
16957	RAKFKQLL
23824	KLGGALQAK
23000	RAKFKQLL
34862	KLGGALQAK
2330	ELAGIGILTV
2358	KLGGALQAK
36157	KLGGALQAK
35639	KLGGALQAK
35800	KLGGALQAK
34476	KLGGALQAK
28601	KLGGALQAK
34368	KLGGALQAK
597	GILGFVFTL
15324	KLGGALQAK
35551	KLGGALQAK
7281	GILGFVFTL
32831	GILGFVFTL
14945	KLGGALQAK
29923	GILGFVFTL
36113	KLGGALQAK
6099	GLCTLVAML
34157	KLGGALQAK
36122	KLGGALQAK
26523	KLGGALQAK
31367	GILGFVFTL
34308	KLGGALQAK
26493	GILGFVFTL
114	KLGGALQAK
34586	KLGGALQAK
34240	KLGGALQAK
7075	GILGFVFTL
30395	GILGFVFTL
26	KLGGALQAK
27063	RAKFKQLL
2271	KLGGALQAK
24977	KLGGALQAK
33823	GILGFVFTL
6241	GILGFVFTL
33453	GILGFVFTL
34907	KLGGALQAK
33502	GILGFVFTL
34027	KLGGALQAK
25808	RAKFKQLL
35712	KLGGALQAK
2366	KLGGALQAK
14680	RAKFKQLL
171	ELAGIGILTV
35983	IVTDFSVIK
670	ELAGIGILTV
36069	KLGGALQAK
35336	KLGGALQAK
7178	GILGFVFTL
32133	GILGFVFTL
7065	GILGFVFTL
34361	KLGGALQAK
35441	KLGGALQAK
35966	KLGGALQAK
4978	RAKFKQLL
38435	KLGGALQAK
34953	KLGGALQAK
5444	KLGGALQAK
5696	GILGFVFTL
16944	ELAGIGILTV
34949	KLGGALQAK
205	KLGGALQAK
4130	IVTDFSVIK
34806	KLGGALQAK
36018	KLGGALQAK
14323	RAKFKQLL
21712	RAKFKQLL
25908	RAKFKQLL
34991	KLGGALQAK
109	ELAGIGILTV
2775	IVTDFSVIK
2305	KLGGALQAK
34579	KLGGALQAK
26615	RAKFKQLL
15333	ELAGIGILTV
34425	KLGGALQAK
26492	GLCTLVAML
32667	GILGFVFTL
36008	KLGGALQAK
35085	KLGGALQAK
33814	GILGFVFTL
35217	KLGGALQAK
34073	KLGGALQAK
18058	KLGGALQAK
34154	KLGGALQAK
29955	GILGFVFTL
2336	KLGGALQAK
5458	KLGGALQAK
35011	KLGGALQAK
28703	RAKFKQLL
2365	KLGGALQAK
30890	GILGFVFTL
28857	AVFDRKSDAK
34287	KLGGALQAK
6098	GILGFVFTL
35289	KLGGALQAK
35004	KLGGALQAK
6347	GILGFVFTL
6367	GILGFVFTL
35001	KLGGALQAK
36104	KLGGALQAK
15289	RAKFKQLL
23218	ELAGIGILTV
35796	KLGGALQAK
33930	KLGGALQAK
23825	RAKFKQLL
25108	RAKFKQLL
2360	ELAGIGILTV
14847	RAKFKQLL
14255	KLGGALQAK
5528	KLGGALQAK
35715	KLGGALQAK
33530	GILGFVFTL
7233	ELAGIGILTV
35555	KLGGALQAK
36200	KLGGALQAK
35448	KLGGALQAK
34931	KLGGALQAK
24988	KLGGALQAK
6855	GILGFVFTL
28611	GILGFVFTL
36093	KLGGALQAK
5258	ELAGIGILTV
35134	KLGGALQAK
5251	GILGFVFTL
5050	RAKFKQLL
14850	RAKFKQLL
35644	KLGGALQAK
5034	KLGGALQAK
25924	GILGFVFTL
200	KLGGALQAK
20472	GILGFVFTL
34077	KLGGALQAK
24292	KLGGALQAK
23904	RAKFKQLL
35711	KLGGALQAK
2471	AVFDRKSDAK
18532	RAKFKQLL
30388	GILGFVFTL
34264	KLGGALQAK
280	KLGGALQAK
23630	RAKFKQLL
35668	KLGGALQAK
34591	KLGGALQAK
213	KLGGALQAK
22324	KLGGALQAK
33860	GILGFVFTL
5869	GILGFVFTL
14239	RAKFKQLL
222	RAKFKQLL
35397	KLGGALQAK
28717	GILGFVFTL
35035	KLGGALQAK
32253	GILGFVFTL
16175	RAKFKQLL
42	AVFDRKSDAK
34453	KLGGALQAK
34526	KLGGALQAK
2254	RAKFKQLL
25045	RAKFKQLL
36396	IVTDFSVIK
7074	GILGFVFTL
30438	GILGFVFTL
26559	RAKFKQLL
35828	KLGGALQAK
2411	KLGGALQAK
2567	GILGFVFTL
30562	GILGFVFTL
29	KLGGALQAK
34596	KLGGALQAK
5561	GILGFVFTL
26018	KLGGALQAK
26801	RAKFKQLL
5505	KLGGALQAK
34698	KLGGALQAK
36108	KLGGALQAK
30573	GILGFVFTL
34582	KLGGALQAK
37	GILGFVFTL
5380	ELAGIGILTV
27068	RAKFKQLL
5229	KLGGALQAK
35867	KLGGALQAK
34205	KLGGALQAK
34705	KLGGALQAK
25273	RAKFKQLL
35186	KLGGALQAK
14241	GILGFVFTL
13890	KLGGALQAK
23356	RAKFKQLL
2392	KLGGALQAK
526	IVTDFSVIK
34983	KLGGALQAK
35218	KLGGALQAK
29936	GILGFVFTL
35079	KLGGALQAK
25285	KLGGALQAK
24707	RAKFKQLL
35969	KLGGALQAK
33869	GILGFVFTL
35490	KLGGALQAK
30498	GILGFVFTL
14254	KLGGALQAK
30089	GILGFVFTL
16936	RAKFKQLL
35998	AVFDRKSDAK
3835	IVTDFSVIK
38432	KLGGALQAK
35774	KLGGALQAK
35654	KLGGALQAK
34059	KLGGALQAK
31492	GILGFVFTL
35029	KLGGALQAK
7253	KLGGALQAK
84	KLGGALQAK
34999	KLGGALQAK
34377	KLGGALQAK
36134	IVTDFSVIK
26546	KLGGALQAK
4950	AVFDRKSDAK
34979	KLGGALQAK
35145	KLGGALQAK
34734	KLGGALQAK
34460	KLGGALQAK
683	KLGGALQAK
7160	GILGFVFTL
50	RAKFKQLL
33386	GILGFVFTL
36295	KLGGALQAK
32709	GILGFVFTL
17955	GILGFVFTL
811	AVFDRKSDAK
146	IVTDFSVIK
5378	KLGGALQAK
34710	KLGGALQAK
35690	KLGGALQAK
31383	GILGFVFTL
36180	KLGGALQAK
34418	KLGGALQAK
35614	KLGGALQAK
34990	KLGGALQAK
35797	KLGGALQAK
35428	KLGGALQAK
4257	GILGFVFTL
33596	KLGGALQAK
7169	GILGFVFTL
28610	KLGGALQAK
26136	KLGGALQAK
35146	KLGGALQAK
15299	ELAGIGILTV
35893	KLGGALQAK
36132	ELAGIGILTV
35271	KLGGALQAK
28709	KLGGALQAK
35590	KLGGALQAK
704	KLGGALQAK
15985	KLGGALQAK
4029	IVTDFSVIK
35193	KLGGALQAK
35067	KLGGALQAK
29859	GILGFVFTL
34632	KLGGALQAK
25443	RAKFKQLL
33923	KLGGALQAK
35463	KLGGALQAK
35661	KLGGALQAK
25272	KLGGALQAK
29930	GILGFVFTL
34962	KLGGALQAK
11413	RAKFKQLL
35093	KLGGALQAK
20245	RAKFKQLL
30611	GILGFVFTL
15332	KLGGALQAK
13891	RAKFKQLL
2359	ELAGIGILTV
34343	KLGGALQAK
31973	GILGFVFTL
36294	KLGGALQAK
23839	RAKFKQLL
2195	AVFDRKSDAK
2415	KLGGALQAK
26504	KLGGALQAK
7624	GILGFVFTL
7367	RAKFKQLL
35809	KLGGALQAK
34189	KLGGALQAK
35810	KLGGALQAK
21756	RAKFKQLL
6558	GILGFVFTL
28465	KLGGALQAK
34475	KLGGALQAK
35216	KLGGALQAK
2253	IVTDFSVIK
32604	GILGFVFTL
27083	KLGGALQAK
34500	KLGGALQAK
34037	KLGGALQAK
35124	KLGGALQAK
2372	ELAGIGILTV
34779	KLGGALQAK
34316	KLGGALQAK
35363	KLGGALQAK
36324	KLGGALQAK
36250	KLGGALQAK
33509	GILGFVFTL
35451	KLGGALQAK
36082	KLGGALQAK
6707	GILGFVFTL
36000	KLGGALQAK
17999	RAKFKQLL
26147	RAKFKQLL
24715	RAKFKQLL
30492	GILGFVFTL
5959	GILGFVFTL
16940	GLCTLVAML
34824	KLGGALQAK
28683	KLGGALQAK
34932	KLGGALQAK
34153	KLGGALQAK
23899	RAKFKQLL
2333	ELAGIGILTV
36214	KLGGALQAK
2339	AVFDRKSDAK
17895	GLCTLVAML
28870	KLGGALQAK
5814	GILGFVFTL
2318	KLGGALQAK
35786	KLGGALQAK
20783	RAKFKQLL
35620	KLGGALQAK
172	KLGGALQAK
5521	ELAGIGILTV
35913	KLGGALQAK
36066	KLGGALQAK
25812	RAKFKQLL
19220	RAKFKQLL
11815	AVFDRKSDAK
2275	KLGGALQAK
83	RAKFKQLL
34922	KLGGALQAK
34988	KLGGALQAK
23376	RAKFKQLL
36056	KLGGALQAK
35914	KLGGALQAK
25282	KLGGALQAK
34403	KLGGALQAK
34392	KLGGALQAK
17869	KLGGALQAK
8104	RAKFKQLL
35255	KLGGALQAK
4977	IVTDFSVIK
36084	AVFDRKSDAK
34132	KLGGALQAK
11154	RAKFKQLL
15345	AVFDRKSDAK
17063	RAKFKQLL
6234	GILGFVFTL
5064	RAKFKQLL
5073	KLGGALQAK
121	ELAGIGILTV
