26241	KLGGALQAK
26140	KLGGALQAK
2564	RAKFKQLL
8	KLGGALQAK
14860	RAKFKQLL
34353	KLGGALQAK
5023	GILGFVFTL
6237	GILGFVFTL
23025	KLGGALQAK
72	AVFDRKSDAK
34994	KLGGALQAK
35121	KLGGALQAK
27286	RAKFKQLL
28834	KLGGALQAK
15871	RAKFKQLL
8581	RAKFKQLL
5533	ELAGIGILTV
35558	KLGGALQAK
7327	KLGGALQAK
28719	RAKFKQLL
31651	GILGFVFTL
2502	ELAGIGILTV
5564	GILGFVFTL
34180	KLGGALQAK
28307	RAKFKQLL
34479	KLGGALQAK
6691	GILGFVFTL
5249	KLGGALQAK
129	GILGFVFTL
32323	GILGFVFTL
35237	KLGGALQAK
14624	RAKFKQLL
33598	GILGFVFTL
17967	KLGGALQAK
34947	KLGGALQAK
26048	GILGFVFTL
31462	GILGFVFTL
34227	KLGGALQAK
16526	RAKFKQLL
33899	KLGGALQAK
17998	KLGGALQAK
23848	KLGGALQAK
5620	GILGFVFTL
35008	KLGGALQAK
6362	GILGFVFTL
35030	KLGGALQAK
2469	KLGGALQAK
5243	AVFDRKSDAK
5602	GILGFVFTL
5321	IVTDFSVIK
28826	GILGFVFTL
26229	GLCTLVAML
24290	GLCTLVAML
29893	GILGFVFTL
26516	GILGFVFTL
35940	KLGGALQAK
5375	AVFDRKSDAK
34955	KLGGALQAK
23001	KLGGALQAK
35158	KLGGALQAK
36263	IVTDFSVIK
148	KLGGALQAK
34096	ELAGIGILTV
2566	KLGGALQAK
35453	KLGGALQAK
16962	RAKFKQLL
5232	KLGGALQAK
34554	KLGGALQAK
31624	GILGFVFTL
25079	KLGGALQAK
28840	GILGFVFTL
34443	KLGGALQAK
7	GILGFVFTL
2477	AVFDRKSDAK
24995	KLGGALQAK
7675	RAKFKQLL
11795	RAKFKQLL
17965	AVFDRKSDAK
35580	KLGGALQAK
30410	GILGFVFTL
35691	KLGGALQAK
35616	KLGGALQAK
2239	KLGGALQAK
27060	KLGGALQAK
35017	KLGGALQAK
14318	KLGGALQAK
34608	KLGGALQAK
513	IVTDFSVIK
6335	GILGFVFTL
36254	AVFDRKSDAK
24998	RAKFKQLL
35356	KLGGALQAK
28572	GILGFVFTL
6946	GILGFVFTL
2387	KLGGALQAK
24336	KLGGALQAK
17861	KLGGALQAK
142	KLGGALQAK
34770	KLGGALQAK
1168	AVFDRKSDAK
27923	RAKFKQLL
35697	KLGGALQAK
28955	KLGGALQAK
30475	GILGFVFTL
36154	KLGGALQAK
34975	KLGGALQAK
23234	KLGGALQAK
14746	RAKFKQLL
34047	KLGGALQAK
178	KLGGALQAK
2301	ELAGIGILTV
18039	AVFDRKSDAK
28400	RAKFKQLL
34483	KLGGALQAK
35672	KLGGALQAK
8188	GILGFVFTL
30493	GILGFVFTL
26537	GLCTLVAML
23973	RAKFKQLL
35431	KLGGALQAK
33840	GILGFVFTL
32285	GILGFVFTL
35077	KLGGALQAK
24682	KLGGALQAK
21590	RAKFKQLL
708	KLGGALQAK
34661	KLGGALQAK
679	KLGGALQAK
23813	RAKFKQLL
26014	KLGGALQAK
34829	KLGGALQAK
4956	GILGFVFTL
28684	KLGGALQAK
10357	RAKFKQLL
2335	GILGFVFTL
33520	GILGFVFTL
2287	KLGGALQAK
640	AVFDRKSDAK
5464	IVTDFSVIK
28935	GILGFVFTL
2755	IVTDFSVIK
34393	KLGGALQAK
5441	KLGGALQAK
7172	KLGGALQAK
34066	KLGGALQAK
31932	GILGFVFTL
28418	KLGGALQAK
34015	KLGGALQAK
2132	AVFDRKSDAK
33472	GILGFVFTL
35876	KLGGALQAK
35436	KLGGALQAK
22323	RAKFKQLL
34431	KLGGALQAK
5879	GILGFVFTL
14335	KLGGALQAK
36133	IVTDFSVIK
4968	KLGGALQAK
34126	KLGGALQAK
33388	GILGFVFTL
32519	GILGFVFTL
2532	KLGGALQAK
34517	KLGGALQAK
36061	KLGGALQAK
107	KLGGALQAK
5156	IVTDFSVIK
4958	KLGGALQAK
34872	KLGGALQAK
35971	KLGGALQAK
2520	KLGGALQAK
35937	KLGGALQAK
28372	KLGGALQAK
35325	KLGGALQAK
36327	KLGGALQAK
34839	KLGGALQAK
34560	KLGGALQAK
34348	KLGGALQAK
25698	KLGGALQAK
30425	GILGFVFTL
35284	KLGGALQAK
24944	GLCTLVAML
31399	GILGFVFTL
21370	RAKFKQLL
35153	KLGGALQAK
31627	GILGFVFTL
34064	KLGGALQAK
24697	KLGGALQAK
36156	KLGGALQAK
23023	KLGGALQAK
34216	KLGGALQAK
257	KLGGALQAK
36925	IVTDFSVIK
34062	KLGGALQAK
35019	KLGGALQAK
25447	RAKFKQLL
36017	KLGGALQAK
36111	KLGGALQAK
15308	GILGFVFTL
34883	KLGGALQAK
32304	GILGFVFTL
34776	KLGGALQAK
13455	GILGFVFTL
33490	GILGFVFTL
14620	RAKFKQLL
7369	RAKFKQLL
5054	KLGGALQAK
13207	RAKFKQLL
31551	GILGFVFTL
6262	GILGFVFTL
18063	RAKFKQLL
36098	IVTDFSVIK
34511	KLGGALQAK
33890	GILGFVFTL
243	GILGFVFTL
2518	KLGGALQAK
35780	KLGGALQAK
6248	GILGFVFTL
24361	RAKFKQLL
5392	GILGFVFTL
14623	RAKFKQLL
34777	KLGGALQAK
34035	KLGGALQAK
29932	GILGFVFTL
6360	IVTDFSVIK
2342	ELAGIGILTV
34785	KLGGALQAK
31373	GILGFVFTL
28863	KLGGALQAK
23994	RAKFKQLL
23901	KLGGALQAK
17880	RAKFKQLL
260	KLGGALQAK
35269	KLGGALQAK
26190	GLCTLVAML
29472	GILGFVFTL
35400	KLGGALQAK
35669	KLGGALQAK
31664	GILGFVFTL
17005	GLCTLVAML
35151	KLGGALQAK
145	RAKFKQLL
28301	KLGGALQAK
139	GILGFVFTL
26494	KLGGALQAK
38422	KLGGALQAK
7310	GILGFVFTL
33528	GILGFVFTL
35449	KLGGALQAK
34133	KLGGALQAK
35756	KLGGALQAK
14644	KLGGALQAK
2534	IVTDFSVIK
28445	GILGFVFTL
253	IVTDFSVIK
33554	GILGFVFTL
30991	GILGFVFTL
9820	RAKFKQLL
33289	GILGFVFTL
2401	KLGGALQAK
35723	KLGGALQAK
34729	KLGGALQAK
11482	RAKFKQLL
36199	IVTDFSVIK
24635	RAKFKQLL
2533	RAKFKQLL
13986	RAKFKQLL
23212	IVTDFSVIK
19	KLGGALQAK
34208	KLGGALQAK
24788	KLGGALQAK
34689	KLGGALQAK
6093	GILGFVFTL
34219	KLGGALQAK
2373	KLGGALQAK
36285	KLGGALQAK
16939	GLCTLVAML
35984	KLGGALQAK
41	AVFDRKSDAK
6357	GILGFVFTL
25069	KLGGALQAK
20584	RAKFKQLL
33993	KLGGALQAK
30575	GILGFVFTL
34281	KLGGALQAK
2390	GILGFVFTL
34781	KLGGALQAK
5563	GILGFVFTL
760	AVFDRKSDAK
25912	KLGGALQAK
35731	KLGGALQAK
88	KLGGALQAK
28880	GILGFVFTL
14955	RAKFKQLL
7687	RAKFKQLL
34079	KLGGALQAK
35167	KLGGALQAK
28711	KLGGALQAK
25392	RAKFKQLL
18064	GLCTLVAML
28851	RAKFKQLL
35583	KLGGALQAK
174	ELAGIGILTV
658	AVFDRKSDAK
35334	KLGGALQAK
5127	KLGGALQAK
11	KLGGALQAK
13931	GILGFVFTL
7254	KLGGALQAK
34638	KLGGALQAK
35586	KLGGALQAK
38421	KLGGALQAK
13821	RAKFKQLL
34687	KLGGALQAK
35447	KLGGALQAK
5524	KLGGALQAK
3038	IVTDFSVIK
35693	KLGGALQAK
32609	GILGFVFTL
35727	KLGGALQAK
36881	IVTDFSVIK
30409	GILGFVFTL
197	KLGGALQAK
10548	RAKFKQLL
5091	KLGGALQAK
26138	KLGGALQAK
35573	KLGGALQAK
2475	GILGFVFTL
32332	GILGFVFTL
17298	GLCTLVAML
4322	IVTDFSVIK
24840	GLCTLVAML
14187	KLGGALQAK
36256	KLGGALQAK
27098	RAKFKQLL
34874	KLGGALQAK
34206	KLGGALQAK
26471	GILGFVFTL
8107	RAKFKQLL
32883	GILGFVFTL
27088	RAKFKQLL
5226	RAKFKQLL
2404	KLGGALQAK
31074	GILGFVFTL
36158	KLGGALQAK
34045	KLGGALQAK
23210	KLGGALQAK
7442	RAKFKQLL
91	KLGGALQAK
28883	RAKFKQLL
35884	KLGGALQAK
14316	RAKFKQLL
532	IVTDFSVIK
26490	RAKFKQLL
23833	KLGGALQAK
34078	KLGGALQAK
25806	RAKFKQLL
28727	KLGGALQAK
6598	GILGFVFTL
34094	KLGGALQAK
35870	KLGGALQAK
34145	KLGGALQAK
36284	IVTDFSVIK
32414	GILGFVFTL
2313	KLGGALQAK
2467	KLGGALQAK
31972	GILGFVFTL
17180	GLCTLVAML
2574	KLGGALQAK
24338	RAKFKQLL
35605	KLGGALQAK
5176	AVFDRKSDAK
36004	AVFDRKSDAK
35811	KLGGALQAK
2233	RAKFKQLL
31405	GILGFVFTL
13910	RAKFKQLL
35880	KLGGALQAK
24987	KLGGALQAK
32523	GILGFVFTL
34916	KLGGALQAK
10943	RAKFKQLL
16934	RAKFKQLL
25005	IVTDFSVIK
27964	GLCTLVAML
29771	RAKFKQLL
7089	KLGGALQAK
20507	RAKFKQLL
2226	RAKFKQLL
35833	KLGGALQAK
7356	RAKFKQLL
17860	GLCTLVAML
36177	KLGGALQAK
33898	KLGGALQAK
22114	RAKFKQLL
35733	KLGGALQAK
35482	KLGGALQAK
265	GILGFVFTL
35917	KLGGALQAK
24	GILGFVFTL
35273	KLGGALQAK
25455	KLGGALQAK
2282	RAKFKQLL
34356	KLGGALQAK
35829	KLGGALQAK
5280	GILGFVFTL
2393	ELAGIGILTV
32631	GILGFVFTL
33116	GILGFVFTL
36280	KLGGALQAK
34484	KLGGALQAK
5592	GILGFVFTL
35083	KLGGALQAK
26499	KLGGALQAK
25800	KLGGALQAK
2562	KLGGALQAK
34747	KLGGALQAK
16542	RAKFKQLL
31652	GILGFVFTL
281	KLGGALQAK
30436	GILGFVFTL
31885	GILGFVFTL
35931	KLGGALQAK
34721	KLGGALQAK
24684	GILGFVFTL
35784	KLGGALQAK
2402	KLGGALQAK
36099	KLGGALQAK
34550	KLGGALQAK
7060	GILGFVFTL
13976	RAKFKQLL
90	KLGGALQAK
35424	KLGGALQAK
23014	KLGGALQAK
34773	KLGGALQAK
33597	RAKFKQLL
35076	KLGGALQAK
24353	RAKFKQLL
4938	KLGGALQAK
27843	RAKFKQLL
34351	KLGGALQAK
32195	GILGFVFTL
37320	IVTDFSVIK
32592	GILGFVFTL
31359	GILGFVFTL
16981	KLGGALQAK
12620	RAKFKQLL
34355	KLGGALQAK
35562	KLGGALQAK
34614	KLGGALQAK
31384	GILGFVFTL
3099	IVTDFSVIK
34929	KLGGALQAK
28375	RAKFKQLL
35594	KLGGALQAK
23017	IVTDFSVIK
23028	KLGGALQAK
31378	GILGFVFTL
36181	KLGGALQAK
4879	IVTDFSVIK
35439	KLGGALQAK
5511	KLGGALQAK
34472	KLGGALQAK
14630	RAKFKQLL
2506	KLGGALQAK
4982	KLGGALQAK
28712	RAKFKQLL
5285	KLGGALQAK
34703	KLGGALQAK
7059	GILGFVFTL
6255	GILGFVFTL
35871	KLGGALQAK
35062	KLGGALQAK
5984	GILGFVFTL
11890	RAKFKQLL
36244	AVFDRKSDAK
35826	KLGGALQAK
2423	ELAGIGILTV
35395	KLGGALQAK
23214	KLGGALQAK
35021	KLGGALQAK
36025	KLGGALQAK
21860	RAKFKQLL
34959	KLGGALQAK
32337	GILGFVFTL
34297	KLGGALQAK
3198	IVTDFSVIK
35959	KLGGALQAK
25296	KLGGALQAK
34175	KLGGALQAK
3101	IVTDFSVIK
97	KLGGALQAK
7265	GLCTLVAML
35069	KLGGALQAK
35185	KLGGALQAK
32538	GILGFVFTL
35413	KLGGALQAK
34119	KLGGALQAK
35223	KLGGALQAK
18350	RAKFKQLL
5058	KLGGALQAK
2248	IVTDFSVIK
34868	KLGGALQAK
30706	GILGFVFTL
34272	KLGGALQAK
24685	GLCTLVAML
34221	KLGGALQAK
35403	KLGGALQAK
35202	KLGGALQAK
25699	GILGFVFTL
36105	KLGGALQAK
35221	KLGGALQAK
35468	KLGGALQAK
28446	KLGGALQAK
35747	KLGGALQAK
23890	KLGGALQAK
36109	KLGGALQAK
29947	GILGFVFTL
34901	KLGGALQAK
34928	KLGGALQAK
2503	ELAGIGILTV
13926	RAKFKQLL
29600	GILGFVFTL
30405	GILGFVFTL
35754	KLGGALQAK
35399	KLGGALQAK
33529	GILGFVFTL
28845	GILGFVFTL
18073	AVFDRKSDAK
35355	KLGGALQAK
23124	KLGGALQAK
35673	KLGGALQAK
35901	KLGGALQAK
35623	KLGGALQAK
34228	KLGGALQAK
25815	RAKFKQLL
35214	KLGGALQAK
24307	GILGFVFTL
25111	GILGFVFTL
33929	ELAGIGILTV
15756	RAKFKQLL
7322	GILGFVFTL
31943	GILGFVFTL
34455	ELAGIGILTV
5228	GILGFVFTL
5774	GILGFVFTL
4046	IVTDFSVIK
5646	GILGFVFTL
23843	KLGGALQAK
34974	KLGGALQAK
34562	KLGGALQAK
262	RAKFKQLL
8896	RAKFKQLL
25921	RAKFKQLL
35660	KLGGALQAK
35275	KLGGALQAK
31628	GILGFVFTL
15184	RAKFKQLL
31882	GILGFVFTL
30412	GILGFVFTL
25068	KLGGALQAK
24820	RAKFKQLL
2242	ELAGIGILTV
27947	GLCTLVAML
5537	KLGGALQAK
2416	IVTDFSVIK
33591	GILGFVFTL
25294	KLGGALQAK
34225	KLGGALQAK
4929	KLGGALQAK
35744	KLGGALQAK
18103	GILGFVFTL
31880	GILGFVFTL
24803	GILGFVFTL
35702	KLGGALQAK
18701	RAKFKQLL
35606	KLGGALQAK
28593	KLGGALQAK
33555	GILGFVFTL
34492	KLGGALQAK
34965	KLGGALQAK
34301	KLGGALQAK
25075	GLCTLVAML
2386	KLGGALQAK
649	KLGGALQAK
24219	RAKFKQLL
34341	AVFDRKSDAK
31404	GILGFVFTL
36300	KLGGALQAK
642	IVTDFSVIK
35135	IVTDFSVIK
35549	KLGGALQAK
5408	ELAGIGILTV
34933	KLGGALQAK
6548	KLGGALQAK
23822	RAKFKQLL
34934	KLGGALQAK
6544	ELAGIGILTV
7685	RAKFKQLL
35630	KLGGALQAK
285	IVTDFSVIK
28246	RAKFKQLL
7694	RAKFKQLL
35735	ELAGIGILTV
5488	KLGGALQAK
5417	KLGGALQAK
4984	KLGGALQAK
33841	GILGFVFTL
36103	IVTDFSVIK
34299	KLGGALQAK
5043	KLGGALQAK
34055	KLGGALQAK
33994	KLGGALQAK
33903	KLGGALQAK
2361	KLGGALQAK
36288	KLGGALQAK
28574	KLGGALQAK
36273	IVTDFSVIK
34387	KLGGALQAK
5514	ELAGIGILTV
34120	KLGGALQAK
6334	KLGGALQAK
18695	RAKFKQLL
35678	KLGGALQAK
34620	KLGGALQAK
6348	GILGFVFTL
25395	RAKFKQLL
30923	GILGFVFTL
34884	KLGGALQAK
869	AVFDRKSDAK
7243	IVTDFSVIK
695	KLGGALQAK
34102	ELAGIGILTV
7659	GILGFVFTL
5177	KLGGALQAK
13887	RAKFKQLL
17891	GILGFVFTL
23217	KLGGALQAK
14946	RAKFKQLL
2362	KLGGALQAK
35144	KLGGALQAK
207	RAKFKQLL
35805	KLGGALQAK
35102	KLGGALQAK
15315	GLCTLVAML
13059	RAKFKQLL
6569	KLGGALQAK
34547	KLGGALQAK
35595	KLGGALQAK
36059	KLGGALQAK
34972	KLGGALQAK
35922	KLGGALQAK
6797	GILGFVFTL
34344	KLGGALQAK
30494	GILGFVFTL
34229	KLGGALQAK
36075	KLGGALQAK
29776	GILGFVFTL
23852	KLGGALQAK
25112	GILGFVFTL
35064	KLGGALQAK
8079	RAKFKQLL
7316	GILGFVFTL
7061	GILGFVFTL
31476	GILGFVFTL
14075	RAKFKQLL
35851	KLGGALQAK
30441	GILGFVFTL
35910	KLGGALQAK
25270	RAKFKQLL
34713	KLGGALQAK
28831	GILGFVFTL
35581	AVFDRKSDAK
2578	IVTDFSVIK
14347	RAKFKQLL
34831	KLGGALQAK
5472	KLGGALQAK
34722	KLGGALQAK
18105	RAKFKQLL
24504	RAKFKQLL
26259	KLGGALQAK
2251	RAKFKQLL
5099	KLGGALQAK
32331	IVTDFSVIK
35862	KLGGALQAK
18333	RAKFKQLL
35589	KLGGALQAK
35437	KLGGALQAK
28284	RAKFKQLL
11985	RAKFKQLL
57	RAKFKQLL
36247	KLGGALQAK
24695	KLGGALQAK
29708	GILGFVFTL
15034	RAKFKQLL
33894	GILGFVFTL
36207	IVTDFSVIK
34031	KLGGALQAK
2247	KLGGALQAK
16007	ELAGIGILTV
25089	GLCTLVAML
7701	RAKFKQLL
25	GILGFVFTL
5266	GILGFVFTL
35127	KLGGALQAK
35175	KLGGALQAK
35681	KLGGALQAK
36088	IVTDFSVIK
5377	ELAGIGILTV
23375	RAKFKQLL
25799	RAKFKQLL
33868	GILGFVFTL
36101	KLGGALQAK
35270	KLGGALQAK
35361	KLGGALQAK
34070	KLGGALQAK
26019	GILGFVFTL
7315	GILGFVFTL
13988	RAKFKQLL
33847	GILGFVFTL
34312	KLGGALQAK
35262	KLGGALQAK
35865	KLGGALQAK
33901	KLGGALQAK
5507	ELAGIGILTV
7371	GILGFVFTL
36044	KLGGALQAK
28452	KLGGALQAK
5320	KLGGALQAK
15325	KLGGALQAK
22998	RAKFKQLL
25382	GLCTLVAML
6230	GILGFVFTL
34724	KLGGALQAK
27302	RAKFKQLL
24598	RAKFKQLL
25890	GILGFVFTL
33599	RAKFKQLL
17997	KLGGALQAK
35804	KLGGALQAK
35827	KLGGALQAK
5129	ELAGIGILTV
35059	KLGGALQAK
17003	GLCTLVAML
35839	KLGGALQAK
6602	GILGFVFTL
2298	IVTDFSVIK
35513	KLGGALQAK
23211	KLGGALQAK
5591	GILGFVFTL
226	GILGFVFTL
35676	KLGGALQAK
35097	KLGGALQAK
35963	KLGGALQAK
24374	RAKFKQLL
32525	GILGFVFTL
5256	KLGGALQAK
25390	RAKFKQLL
5434	ELAGIGILTV
36152	KLGGALQAK
5541	AVFDRKSDAK
34249	KLGGALQAK
14315	RAKFKQLL
3846	IVTDFSVIK
35467	KLGGALQAK
7666	RAKFKQLL
28300	RAKFKQLL
7235	KLGGALQAK
6687	GILGFVFTL
35196	KLGGALQAK
34050	KLGGALQAK
34712	KLGGALQAK
32555	GILGFVFTL
32399	GILGFVFTL
25007	IVTDFSVIK
37236	IVTDFSVIK
23013	KLGGALQAK
4979	KLGGALQAK
5598	GILGFVFTL
31924	GILGFVFTL
25696	RAKFKQLL
32675	GILGFVFTL
18240	RAKFKQLL
644	KLGGALQAK
36054	ELAGIGILTV
5263	KLGGALQAK
34263	KLGGALQAK
183	ELAGIGILTV
5178	RAKFKQLL
219	KLGGALQAK
29830	GILGFVFTL
18086	KLGGALQAK
35999	KLGGALQAK
31	KLGGALQAK
36189	KLGGALQAK
624	KLGGALQAK
23	KLGGALQAK
2340	KLGGALQAK
28589	KLGGALQAK
35243	KLGGALQAK
15702	RAKFKQLL
17511	GILGFVFTL
25451	RAKFKQLL
34022	KLGGALQAK
23834	KLGGALQAK
17867	KLGGALQAK
5259	ELAGIGILTV
8273	GILGFVFTL
34732	KLGGALQAK
35836	KLGGALQAK
26407	GLCTLVAML
36005	KLGGALQAK
35033	KLGGALQAK
2315	IVTDFSVIK
14528	RAKFKQLL
150	ELAGIGILTV
7197	GILGFVFTL
35541	KLGGALQAK
15384	RAKFKQLL
35975	KLGGALQAK
5486	KLGGALQAK
34282	KLGGALQAK
14190	RAKFKQLL
28828	RAKFKQLL
2457	KLGGALQAK
35968	KLGGALQAK
16148	RAKFKQLL
25004	IVTDFSVIK
29357	GILGFVFTL
23478	RAKFKQLL
35142	AVFDRKSDAK
34075	KLGGALQAK
35427	KLGGALQAK
34952	KLGGALQAK
35749	KLGGALQAK
36201	KLGGALQAK
5491	KLGGALQAK
17881	KLGGALQAK
35358	KLGGALQAK
28584	AVFDRKSDAK
34760	KLGGALQAK
6355	GILGFVFTL
369	KLGGALQAK
36287	KLGGALQAK
35357	KLGGALQAK
31362	GILGFVFTL
2530	KLGGALQAK
28450	KLGGALQAK
34303	KLGGALQAK
5949	GILGFVFTL
36183	AVFDRKSDAK
35550	KLGGALQAK
2559	IVTDFSVIK
5496	ELAGIGILTV
34481	KLGGALQAK
12502	RAKFKQLL
25920	GILGFVFTL
36236	IVTDFSVIK
35792	KLGGALQAK
16699	RAKFKQLL
31970	GILGFVFTL
34413	KLGGALQAK
5614	GILGFVFTL
5255	RAKFKQLL
34810	AVFDRKSDAK
34921	KLGGALQAK
119	ELAGIGILTV
25268	KLGGALQAK
35382	KLGGALQAK
5078	AVFDRKSDAK
34289	KLGGALQAK
34235	KLGGALQAK
23964	RAKFKQLL
35650	KLGGALQAK
16650	RAKFKQLL
28410	RAKFKQLL
36058	GLCTLVAML
7063	GILGFVFTL
36140	KLGGALQAK
2406	KLGGALQAK
28451	KLGGALQAK
36178	KLGGALQAK
117	IVTDFSVIK
76	RAKFKQLL
9	ELAGIGILTV
16982	RAKFKQLL
24714	KLGGALQAK
35846	KLGGALQAK
23019	KLGGALQAK
682	ELAGIGILTV
32526	GILGFVFTL
34833	KLGGALQAK
25021	RAKFKQLL
32884	GILGFVFTL
32391	GILGFVFTL
34011	KLGGALQAK
22989	KLGGALQAK
156	GILGFVFTL
18104	KLGGALQAK
6078	GILGFVFTL
34292	KLGGALQAK
28408	RAKFKQLL
34026	KLGGALQAK
24636	KLGGALQAK
28373	IVTDFSVIK
25452	KLGGALQAK
35713	KLGGALQAK
5040	KLGGALQAK
35197	KLGGALQAK
35296	KLGGALQAK
34960	KLGGALQAK
30524	GILGFVFTL
35103	ELAGIGILTV
33589	GILGFVFTL
4192	IVTDFSVIK
34845	KLGGALQAK
13152	RAKFKQLL
7355	RAKFKQLL
5076	KLGGALQAK
5155	KLGGALQAK
4648	IVTDFSVIK
25926	GILGFVFTL
31655	GILGFVFTL
31852	GILGFVFTL
35332	KLGGALQAK
5107	GILGFVFTL
7969	RAKFKQLL
3041	IVTDFSVIK
27814	RAKFKQLL
13989	RAKFKQLL
14567	RAKFKQLL
112	KLGGALQAK
28457	GILGFVFTL
28735	GILGFVFTL
15573	RAKFKQLL
28468	RAKFKQLL
35858	KLGGALQAK
35762	KLGGALQAK
31493	GILGFVFTL
34686	KLGGALQAK
31018	GILGFVFTL
22322	KLGGALQAK
34943	KLGGALQAK
29929	GILGFVFTL
4975	ELAGIGILTV
18108	GILGFVFTL
21422	RAKFKQLL
35782	KLGGALQAK
28444	KLGGALQAK
31892	GILGFVFTL
26515	IVTDFSVIK
26146	KLGGALQAK
35233	KLGGALQAK
25218	KLGGALQAK
35454	KLGGALQAK
34834	KLGGALQAK
34720	KLGGALQAK
34367	KLGGALQAK
6848	GILGFVFTL
18341	RAKFKQLL
34876	KLGGALQAK
35943	KLGGALQAK
5654	GILGFVFTL
2413	IVTDFSVIK
223	AVFDRKSDAK
35406	KLGGALQAK
28573	ELAGIGILTV
5219	KLGGALQAK
35104	KLGGALQAK
25283	RAKFKQLL
24716	RAKFKQLL
33852	GILGFVFTL
17976	KLGGALQAK
35909	KLGGALQAK
8616	RAKFKQLL
34127	KLGGALQAK
34814	KLGGALQAK
2448	ELAGIGILTV
13978	RAKFKQLL
