26241	KLGGALQAK
8178	RAKFKQLL
5049	RAKFKQLL
5707	GILGFVFTL
7286	GILGFVFTL
36155	IVTDFSVIK
24041	RAKFKQLL
23906	KLGGALQAK
31635	GILGFVFTL
35314	KLGGALQAK
34684	KLGGALQAK
26257	KLGGALQAK
34197	KLGGALQAK
34279	AVFDRKSDAK
32341	GILGFVFTL
35068	KLGGALQAK
2561	KLGGALQAK
34410	KLGGALQAK
26548	KLGGALQAK
138	GILGFVFTL
18069	RAKFKQLL
28704	RAKFKQLL
34866	KLGGALQAK
28411	RAKFKQLL
5250	RAKFKQLL
28728	KLGGALQAK
23285	RAKFKQLL
23086	KLGGALQAK
7034	GILGFVFTL
22245	RAKFKQLL
30778	GILGFVFTL
585	RAKFKQLL
33548	GILGFVFTL
26549	KLGGALQAK
36310	ELAGIGILTV
34362	KLGGALQAK
5544	GILGFVFTL
24360	RAKFKQLL
35098	KLGGALQAK
2602	IVTDFSVIK
2573	IVTDFSVIK
29935	GILGFVFTL
7318	GILGFVFTL
5114	AVFDRKSDAK
5531	KLGGALQAK
34569	KLGGALQAK
31460	GILGFVFTL
26681	RAKFKQLL
34307	KLGGALQAK
34709	KLGGALQAK
36055	KLGGALQAK
25724	KLGGALQAK
14626	RAKFKQLL
28724	GILGFVFTL
35071	KLGGALQAK
35433	KLGGALQAK
34198	KLGGALQAK
5384	KLGGALQAK
34215	KLGGALQAK
2281	GILGFVFTL
34176	KLGGALQAK
35338	KLGGALQAK
34515	KLGGALQAK
4964	GILGFVFTL
36216	KLGGALQAK
15326	RAKFKQLL
34537	KLGGALQAK
6807	GILGFVFTL
4924	IVTDFSVIK
65	KLGGALQAK
34139	KLGGALQAK
34782	KLGGALQAK
26505	KLGGALQAK
192	RAKFKQLL
15582	RAKFKQLL
28721	RAKFKQLL
2837	IVTDFSVIK
34577	KLGGALQAK
25070	KLGGALQAK
6559	AVFDRKSDAK
15992	KLGGALQAK
38427	KLGGALQAK
35322	KLGGALQAK
34181	KLGGALQAK
35238	KLGGALQAK
32002	GILGFVFTL
23844	KLGGALQAK
35459	KLGGALQAK
34823	KLGGALQAK
24996	RAKFKQLL
34097	KLGGALQAK
14058	RAKFKQLL
34290	KLGGALQAK
35352	KLGGALQAK
5252	KLGGALQAK
35396	KLGGALQAK
26033	KLGGALQAK
2347	ELAGIGILTV
35203	KLGGALQAK
27061	KLGGALQAK
5122	KLGGALQAK
5231	GILGFVFTL
35165	KLGGALQAK
5498	ELAGIGILTV
34388	KLGGALQAK
5187	KLGGALQAK
35687	KLGGALQAK
5102	KLGGALQAK
28723	KLGGALQAK
34217	KLGGALQAK
26518	ELAGIGILTV
17037	KLGGALQAK
26395	GLCTLVAML
31332	GILGFVFTL
31364	GILGFVFTL
25281	KLGGALQAK
8151	RAKFKQLL
34711	KLGGALQAK
30423	GILGFVFTL
5246	KLGGALQAK
27078	RAKFKQLL
23128	KLGGALQAK
17150	RAKFKQLL
30984	GILGFVFTL
17043	RAKFKQLL
35720	KLGGALQAK
35168	KLGGALQAK
5029	GILGFVFTL
64	KLGGALQAK
4942	KLGGALQAK
28821	KLGGALQAK
27092	KLGGALQAK
34471	KLGGALQAK
35226	KLGGALQAK
34188	KLGGALQAK
34767	KLGGALQAK
5110	KLGGALQAK
36090	KLGGALQAK
6709	GILGFVFTL
5731	GILGFVFTL
34399	KLGGALQAK
36230	KLGGALQAK
34685	KLGGALQAK
2283	KLGGALQAK
14193	RAKFKQLL
5497	KLGGALQAK
7346	KLGGALQAK
34397	KLGGALQAK
31276	GILGFVFTL
15331	KLGGALQAK
25302	RAKFKQLL
3316	IVTDFSVIK
25802	KLGGALQAK
34051	KLGGALQAK
28956	ELAGIGILTV
36095	IVTDFSVIK
36317	KLGGALQAK
36159	KLGGALQAK
35320	KLGGALQAK
26522	KLGGALQAK
6364	GILGFVFTL
6236	GILGFVFTL
24359	KLGGALQAK
34359	KLGGALQAK
33552	GILGFVFTL
29018	KLGGALQAK
2381	ELAGIGILTV
28606	ELAGIGILTV
31998	GILGFVFTL
23896	RAKFKQLL
31340	GILGFVFTL
2494	KLGGALQAK
34454	KLGGALQAK
7062	GILGFVFTL
244	KLGGALQAK
34822	KLGGALQAK
26016	KLGGALQAK
17179	RAKFKQLL
34996	KLGGALQAK
32502	GILGFVFTL
2293	KLGGALQAK
31407	GILGFVFTL
24633	GILGFVFTL
18067	KLGGALQAK
6951	GILGFVFTL
36009	KLGGALQAK
7267	GLCTLVAML
5234	KLGGALQAK
28864	KLGGALQAK
7168	GILGFVFTL
27119	RAKFKQLL
14	KLGGALQAK
35553	KLGGALQAK
35176	KLGGALQAK
34137	KLGGALQAK
17022	RAKFKQLL
7239	ELAGIGILTV
14849	RAKFKQLL
31856	GILGFVFTL
34755	KLGGALQAK
34012	KLGGALQAK
14336	RAKFKQLL
15316	RAKFKQLL
5149	RAKFKQLL
35282	KLGGALQAK
6949	GILGFVFTL
18262	RAKFKQLL
27953	GLCTLVAML
34936	KLGGALQAK
5556	KLGGALQAK
35596	KLGGALQAK
34656	KLGGALQAK
47	GILGFVFTL
26547	KLGGALQAK
34667	KLGGALQAK
35302	KLGGALQAK
5101	KLGGALQAK
34600	KLGGALQAK
31861	GILGFVFTL
689	AVFDRKSDAK
29727	GILGFVFTL
28705	KLGGALQAK
703	IVTDFSVIK
23138	RAKFKQLL
34236	KLGGALQAK
34497	KLGGALQAK
35781	KLGGALQAK
33799	GILGFVFTL
35392	KLGGALQAK
7035	GILGFVFTL
28706	KLGGALQAK
18087	KLGGALQAK
6765	GILGFVFTL
34674	KLGGALQAK
26472	RAKFKQLL
5393	KLGGALQAK
35752	KLGGALQAK
7070	KLGGALQAK
8437	RAKFKQLL
5542	KLGGALQAK
2460	KLGGALQAK
34857	KLGGALQAK
7211	GILGFVFTL
35763	KLGGALQAK
5512	KLGGALQAK
35128	KLGGALQAK
35043	KLGGALQAK
34756	KLGGALQAK
674	AVFDRKSDAK
35311	KLGGALQAK
14681	RAKFKQLL
35366	KLGGALQAK
34623	KLGGALQAK
34122	KLGGALQAK
34147	KLGGALQAK
2447	KLGGALQAK
34818	KLGGALQAK
25807	GILGFVFTL
34250	KLGGALQAK
18053	KLGGALQAK
28718	KLGGALQAK
34294	KLGGALQAK
25707	RAKFKQLL
34143	KLGGALQAK
34650	KLGGALQAK
28414	RAKFKQLL
35619	AVFDRKSDAK
34812	KLGGALQAK
34402	KLGGALQAK
26145	KLGGALQAK
3040	IVTDFSVIK
32367	GILGFVFTL
2329	KLGGALQAK
24686	KLGGALQAK
5019	KLGGALQAK
25012	RAKFKQLL
14243	RAKFKQLL
2618	IVTDFSVIK
35330	KLGGALQAK
7073	GILGFVFTL
7838	GILGFVFTL
104	KLGGALQAK
373	KLGGALQAK
122	AVFDRKSDAK
11726	RAKFKQLL
25721	GILGFVFTL
31077	GILGFVFTL
34606	KLGGALQAK
36130	KLGGALQAK
35251	KLGGALQAK
26036	KLGGALQAK
29927	GILGFVFTL
17048	RAKFKQLL
35878	KLGGALQAK
7692	KLGGALQAK
35886	KLGGALQAK
35877	KLGGALQAK
13927	RAKFKQLL
665	ELAGIGILTV
123	RAKFKQLL
33016	GILGFVFTL
5018	KLGGALQAK
16001	ELAGIGILTV
7226	KLGGALQAK
35515	KLGGALQAK
34159	KLGGALQAK
23374	KLGGALQAK
34008	KLGGALQAK
13393	RAKFKQLL
34166	KLGGALQAK
30882	GILGFVFTL
7163	ELAGIGILTV
35457	KLGGALQAK
5227	KLGGALQAK
31930	GILGFVFTL
35440	KLGGALQAK
6686	GILGFVFTL
2256	RAKFKQLL
36137	KLGGALQAK
39	GILGFVFTL
28462	RAKFKQLL
34461	KLGGALQAK
33846	GILGFVFTL
35992	KLGGALQAK
36062	AVFDRKSDAK
5070	RAKFKQLL
35664	AVFDRKSDAK
6245	GILGFVFTL
630	GILGFVFTL
25383	RAKFKQLL
7072	KLGGALQAK
8533	RAKFKQLL
5400	ELAGIGILTV
35444	KLGGALQAK
5523	KLGGALQAK
35726	KLGGALQAK
15312	RAKFKQLL
31938	GILGFVFTL
35911	KLGGALQAK
14683	RAKFKQLL
33394	GILGFVFTL
35155	KLGGALQAK
35241	KLGGALQAK
34634	KLGGALQAK
35432	KLGGALQAK
26034	GILGFVFTL
34395	KLGGALQAK
34489	KLGGALQAK
24303	GILGFVFTL
35608	KLGGALQAK
25768	GILGFVFTL
34639	KLGGALQAK
2341	ELAGIGILTV
2576	AVFDRKSDAK
2278	GILGFVFTL
35775	KLGGALQAK
28829	KLGGALQAK
24694	RAKFKQLL
36052	KLGGALQAK
2999	IVTDFSVIK
7699	RAKFKQLL
10119	RAKFKQLL
127	KLGGALQAK
2522	RAKFKQLL
5708	GILGFVFTL
36160	KLGGALQAK
25016	IVTDFSVIK
6771	GILGFVFTL
13269	RAKFKQLL
671	KLGGALQAK
5270	KLGGALQAK
26292	GLCTLVAML
36089	KLGGALQAK
25917	RAKFKQLL
34939	KLGGALQAK
33468	GILGFVFTL
34572	KLGGALQAK
1447	AVFDRKSDAK
31363	GILGFVFTL
35912	KLGGALQAK
34789	KLGGALQAK
34038	KLGGALQAK
2388	ELAGIGILTV
34748	KLGGALQAK
25463	RAKFKQLL
38430	KLGGALQAK
36064	KLGGALQAK
2238	KLGGALQAK
2399	KLGGALQAK
28710	RAKFKQLL
34559	KLGGALQAK
5697	GILGFVFTL
34010	KLGGALQAK
36208	KLGGALQAK
71	AVFDRKSDAK
25727	KLGGALQAK
24337	GLCTLVAML
29971	GILGFVFTL
35822	KLGGALQAK
60	IVTDFSVIK
21046	RAKFKQLL
15317	KLGGALQAK
23242	KLGGALQAK
2398	KLGGALQAK
36224	IVTDFSVIK
36209	KLGGALQAK
34642	KLGGALQAK
23965	RAKFKQLL
26135	GILGFVFTL
35220	KLGGALQAK
7218	GILGFVFTL
9392	RAKFKQLL
24341	KLGGALQAK
2446	RAKFKQLL
35028	KLGGALQAK
18059	KLGGALQAK
14246	IVTDFSVIK
16980	KLGGALQAK
35924	KLGGALQAK
2531	KLGGALQAK
28302	KLGGALQAK
35722	KLGGALQAK
33611	GILGFVFTL
7214	KLGGALQAK
70	KLGGALQAK
15584	RAKFKQLL
33474	GILGFVFTL
33590	GILGFVFTL
35374	KLGGALQAK
7973	RAKFKQLL
17046	RAKFKQLL
35732	KLGGALQAK
7230	RAKFKQLL
17953	RAKFKQLL
35160	KLGGALQAK
6301	GILGFVFTL
376	KLGGALQAK
25401	IVTDFSVIK
23849	RAKFKQLL
35564	KLGGALQAK
34630	ELAGIGILTV
34138	KLGGALQAK
111	KLGGALQAK
17479	GLCTLVAML
700	KLGGALQAK
7668	RAKFKQLL
35843	KLGGALQAK
29954	GILGFVFTL
33826	GILGFVFTL
35452	KLGGALQAK
28	RAKFKQLL
2266	ELAGIGILTV
159	KLGGALQAK
34376	KLGGALQAK
34672	KLGGALQAK
34563	KLGGALQAK
15313	RAKFKQLL
4946	KLGGALQAK
23009	RAKFKQLL
28458	KLGGALQAK
17893	GLCTLVAML
7079	KLGGALQAK
28615	GLCTLVAML
5645	GILGFVFTL
18000	KLGGALQAK
2244	KLGGALQAK
6758	GILGFVFTL
26739	RAKFKQLL
27853	RAKFKQLL
246	ELAGIGILTV
9228	RAKFKQLL
36243	KLGGALQAK
13286	RAKFKQLL
707	IVTDFSVIK
15335	RAKFKQLL
2587	IVTDFSVIK
18220	RAKFKQLL
32856	GILGFVFTL
5105	KLGGALQAK
35907	KLGGALQAK
35597	KLGGALQAK
34668	KLGGALQAK
2513	KLGGALQAK
34796	KLGGALQAK
35090	KLGGALQAK
28416	KLGGALQAK
24352	RAKFKQLL
2367	KLGGALQAK
34378	KLGGALQAK
36097	KLGGALQAK
2397	KLGGALQAK
36269	KLGGALQAK
2967	IVTDFSVIK
34195	KLGGALQAK
14317	KLGGALQAK
26558	RAKFKQLL
23245	RAKFKQLL
16058	RAKFKQLL
2565	KLGGALQAK
14848	KLGGALQAK
34940	KLGGALQAK
34682	KLGGALQAK
25709	RAKFKQLL
18590	RAKFKQLL
25384	KLGGALQAK
25907	KLGGALQAK
26535	GLCTLVAML
27091	KLGGALQAK
25441	RAKFKQLL
33515	GILGFVFTL
34374	KLGGALQAK
24358	KLGGALQAK
34495	KLGGALQAK
33476	KLGGALQAK
7716	RAKFKQLL
8622	RAKFKQLL
35132	KLGGALQAK
34659	KLGGALQAK
5806	GILGFVFTL
35649	KLGGALQAK
35866	KLGGALQAK
16063	RAKFKQLL
36195	KLGGALQAK
27755	RAKFKQLL
34837	KLGGALQAK
67	GILGFVFTL
25019	KLGGALQAK
10031	RAKFKQLL
35486	ELAGIGILTV
23125	KLGGALQAK
3502	IVTDFSVIK
25694	RAKFKQLL
23005	RAKFKQLL
5436	ELAGIGILTV
34069	KLGGALQAK
23347	RAKFKQLL
35370	KLGGALQAK
4821	IVTDFSVIK
28877	GILGFVFTL
34589	KLGGALQAK
34964	KLGGALQAK
25462	RAKFKQLL
15276	RAKFKQLL
24590	RAKFKQLL
5170	GLCTLVAML
275	IVTDFSVIK
25287	RAKFKQLL
25290	RAKFKQLL
35830	KLGGALQAK
4961	KLGGALQAK
25275	KLGGALQAK
34647	AVFDRKSDAK
35777	KLGGALQAK
33475	KLGGALQAK
25439	RAKFKQLL
33505	GILGFVFTL
7360	RAKFKQLL
21942	RAKFKQLL
35010	KLGGALQAK
31490	GILGFVFTL
17879	RAKFKQLL
134	KLGGALQAK
15298	RAKFKQLL
24962	GLCTLVAML
23244	ELAGIGILTV
22991	KLGGALQAK
32040	GILGFVFTL
35904	KLGGALQAK
30032	GILGFVFTL
35976	KLGGALQAK
32537	GILGFVFTL
8654	RAKFKQLL
2265	KLGGALQAK
590	KLGGALQAK
634	IVTDFSVIK
6608	GILGFVFTL
14060	RAKFKQLL
33206	RAKFKQLL
34715	KLGGALQAK
34437	KLGGALQAK
6243	GILGFVFTL
23003	KLGGALQAK
23900	KLGGALQAK
35986	KLGGALQAK
2370	RAKFKQLL
5440	KLGGALQAK
34017	KLGGALQAK
34927	KLGGALQAK
51	GILGFVFTL
5131	IVTDFSVIK
36106	KLGGALQAK
34223	KLGGALQAK
5703	GILGFVFTL
13	GILGFVFTL
6748	GILGFVFTL
36212	IVTDFSVIK
2409	GILGFVFTL
34841	KLGGALQAK
5325	IVTDFSVIK
7345	RAKFKQLL
35926	GILGFVFTL
34655	KLGGALQAK
34136	KLGGALQAK
36265	KLGGALQAK
34985	KLGGALQAK
35705	KLGGALQAK
5557	KLGGALQAK
26470	KLGGALQAK
35617	KLGGALQAK
5288	KLGGALQAK
28823	GILGFVFTL
35734	KLGGALQAK
22326	RAKFKQLL
14333	RAKFKQLL
34124	KLGGALQAK
25725	RAKFKQLL
34445	KLGGALQAK
30401	KLGGALQAK
34171	ELAGIGILTV
14671	GILGFVFTL
34893	KLGGALQAK
4953	KLGGALQAK
14606	RAKFKQLL
5113	ELAGIGILTV
2284	KLGGALQAK
32362	GILGFVFTL
2322	AVFDRKSDAK
35958	KLGGALQAK
34531	KLGGALQAK
31266	GILGFVFTL
35989	KLGGALQAK
34651	KLGGALQAK
4930	IVTDFSVIK
36007	KLGGALQAK
25762	GILGFVFTL
34218	KLGGALQAK
15117	RAKFKQLL
26561	KLGGALQAK
30431	GILGFVFTL
35860	KLGGALQAK
7087	RAKFKQLL
35618	KLGGALQAK
31268	GILGFVFTL
33980	GILGFVFTL
36067	KLGGALQAK
5517	KLGGALQAK
36242	KLGGALQAK
2396	KLGGALQAK
26524	IVTDFSVIK
23225	GILGFVFTL
666	KLGGALQAK
25887	KLGGALQAK
35099	KLGGALQAK
35736	KLGGALQAK
23219	ELAGIGILTV
31323	GILGFVFTL
24592	RAKFKQLL
17996	GLCTLVAML
24296	KLGGALQAK
26557	GLCTLVAML
36323	KLGGALQAK
5273	KLGGALQAK
14192	RAKFKQLL
31442	GILGFVFTL
24333	KLGGALQAK
36125	KLGGALQAK
33945	GILGFVFTL
31365	GILGFVFTL
3468	KLGGALQAK
6089	GILGFVFTL
15827	RAKFKQLL
23891	KLGGALQAK
13892	RAKFKQLL
35118	KLGGALQAK
35760	KLGGALQAK
25723	IVTDFSVIK
593	KLGGALQAK
23278	RAKFKQLL
25402	GILGFVFTL
26495	GLCTLVAML
25223	GLCTLVAML
33900	GILGFVFTL
5462	ELAGIGILTV
23905	RAKFKQLL
4947	KLGGALQAK
36267	KLGGALQAK
32360	GILGFVFTL
31850	GILGFVFTL
5044	KLGGALQAK
31607	RAKFKQLL
23897	RAKFKQLL
23817	KLGGALQAK
35659	KLGGALQAK
34877	KLGGALQAK
15156	RAKFKQLL
25011	IVTDFSVIK
35230	KLGGALQAK
36085	KLGGALQAK
34001	KLGGALQAK
35315	KLGGALQAK
255	KLGGALQAK
11360	RAKFKQLL
34510	AVFDRKSDAK
28364	IVTDFSVIK
34969	KLGGALQAK
6842	GILGFVFTL
34360	KLGGALQAK
23012	KLGGALQAK
4464	IVTDFSVIK
5031	GILGFVFTL
34904	KLGGALQAK
32600	GILGFVFTL
6610	GILGFVFTL
120	IVTDFSVIK
35491	KLGGALQAK
35613	KLGGALQAK
25102	GLCTLVAML
24643	RAKFKQLL
34313	KLGGALQAK
2363	KLGGALQAK
35364	KLGGALQAK
7068	GILGFVFTL
18	KLGGALQAK
6635	GILGFVFTL
35609	KLGGALQAK
14648	GLCTLVAML
5941	GILGFVFTL
6555	GILGFVFTL
31630	GILGFVFTL
16003	RAKFKQLL
30503	GILGFVFTL
15322	RAKFKQLL
30095	GILGFVFTL
3258	IVTDFSVIK
32595	GILGFVFTL
25397	RAKFKQLL
34532	KLGGALQAK
28597	KLGGALQAK
36222	IVTDFSVIK
23123	KLGGALQAK
34004	KLGGALQAK
28407	GILGFVFTL
2379	KLGGALQAK
28989	GILGFVFTL
36241	IVTDFSVIK
32616	GILGFVFTL
4957	RAKFKQLL
35123	KLGGALQAK
25752	GILGFVFTL
5030	IVTDFSVIK
34006	KLGGALQAK
35408	KLGGALQAK
36286	KLGGALQAK
29967	GILGFVFTL
13929	RAKFKQLL
6164	GILGFVFTL
35648	KLGGALQAK
34169	KLGGALQAK
26150	RAKFKQLL
34832	KLGGALQAK
8429	RAKFKQLL
23804	RAKFKQLL
7064	AVFDRKSDAK
34640	KLGGALQAK
26254	KLGGALQAK
33553	GILGFVFTL
35002	KLGGALQAK
26837	RAKFKQLL
24975	KLGGALQAK
7529	GILGFVFTL
34212	KLGGALQAK
5516	ELAGIGILTV
24362	KLGGALQAK
35647	KLGGALQAK
6254	GILGFVFTL
5136	RAKFKQLL
25731	GILGFVFTL
35948	KLGGALQAK
26155	GLCTLVAML
34992	KLGGALQAK
34603	KLGGALQAK
18102	KLGGALQAK
27723	RAKFKQLL
36078	IVTDFSVIK
368	ELAGIGILTV
36226	KLGGALQAK
5391	KLGGALQAK
23828	KLGGALQAK
35348	KLGGALQAK
23832	KLGGALQAK
27082	RAKFKQLL
34664	KLGGALQAK
40	GILGFVFTL
5816	GILGFVFTL
26501	GLCTLVAML
35089	KLGGALQAK
36192	KLGGALQAK
225	AVFDRKSDAK
18062	KLGGALQAK
2716	IVTDFSVIK
641	ELAGIGILTV
14258	GLCTLVAML
13932	RAKFKQLL
35932	KLGGALQAK
18026	RAKFKQLL
31068	GILGFVFTL
31936	GILGFVFTL
34074	KLGGALQAK
22995	RAKFKQLL
30552	GILGFVFTL
28951	GILGFVFTL
5117	KLGGALQAK
14647	RAKFKQLL
2572	IVTDFSVIK
17920	GLCTLVAML
25221	KLGGALQAK
34044	KLGGALQAK
5463	KLGGALQAK
34270	KLGGALQAK
35935	KLGGALQAK
35656	KLGGALQAK
35207	KLGGALQAK
23318	RAKFKQLL
16943	GILGFVFTL
7236	AVFDRKSDAK
35065	KLGGALQAK
2540	KLGGALQAK
22351	RAKFKQLL
4786	IVTDFSVIK
34808	KLGGALQAK
34726	KLGGALQAK
23345	RAKFKQLL
34954	KLGGALQAK
2459	RAKFKQLL
23846	RAKFKQLL
35641	KLGGALQAK
5804	GILGFVFTL
30413	GILGFVFTL
2095	AVFDRKSDAK
5153	GILGFVFTL
2274	KLGGALQAK
2289	IVTDFSVIK
28365	KLGGALQAK
35183	KLGGALQAK
2405	KLGGALQAK
3185	IVTDFSVIK
35072	KLGGALQAK
16002	RAKFKQLL
3582	IVTDFSVIK
5260	KLGGALQAK
5566	GILGFVFTL
7693	KLGGALQAK
24634	GILGFVFTL
6231	GILGFVFTL
35612	KLGGALQAK
31379	GILGFVFTL
13227	RAKFKQLL
31459	GILGFVFTL
28456	KLGGALQAK
23826	KLGGALQAK
8103	RAKFKQLL
26476	KLGGALQAK
14322	RAKFKQLL
29908	GILGFVFTL
36239	AVFDRKSDAK
34482	KLGGALQAK
28571	KLGGALQAK
26554	RAKFKQLL
28730	KLGGALQAK
35129	KLGGALQAK
33953	KLGGALQAK
17863	KLGGALQAK
35480	AVFDRKSDAK
5469	ELAGIGILTV
24671	RAKFKQLL
5418	ELAGIGILTV
15794	RAKFKQLL
34680	ELAGIGILTV
15215	RAKFKQLL
6556	GILGFVFTL
26151	KLGGALQAK
38424	ELAGIGILTV
29944	GILGFVFTL
35853	KLGGALQAK
32998	GILGFVFTL
5567	GILGFVFTL
22313	KLGGALQAK
36100	IVTDFSVIK
34801	KLGGALQAK
6802	GILGFVFTL
28862	KLGGALQAK
35036	KLGGALQAK
28283	RAKFKQLL
25008	IVTDFSVIK
2232	ELAGIGILTV
25399	KLGGALQAK
25704	RAKFKQLL
155	ELAGIGILTV
699	KLGGALQAK
35844	KLGGALQAK
7287	GILGFVFTL
5089	KLGGALQAK
5443	KLGGALQAK
24712	KLGGALQAK
11463	RAKFKQLL
35872	KLGGALQAK
35260	KLGGALQAK
26011	RAKFKQLL
5182	ELAGIGILTV
2582	GILGFVFTL
5471	ELAGIGILTV
36079	AVFDRKSDAK
2424	GILGFVFTL
33858	GILGFVFTL
8544	RAKFKQLL
32417	GILGFVFTL
6560	GILGFVFTL
26556	RAKFKQLL
34736	KLGGALQAK
5647	GILGFVFTL
5543	ELAGIGILTV
165	RAKFKQLL
34411	KLGGALQAK
25002	RAKFKQLL
5386	KLGGALQAK
662	RAKFKQLL
33178	GILGFVFTL
5112	KLGGALQAK
34293	RAKFKQLL
16933	GILGFVFTL
2454	GILGFVFTL
218	KLGGALQAK
27291	RAKFKQLL
4943	IVTDFSVIK
684	AVFDRKSDAK
2316	KLGGALQAK
2004	AVFDRKSDAK
34000	KLGGALQAK
18003	KLGGALQAK
33818	GILGFVFTL
2509	KLGGALQAK
36073	IVTDFSVIK
25454	KLGGALQAK
2291	KLGGALQAK
35264	KLGGALQAK
18090	RAKFKQLL
34063	KLGGALQAK
34152	KLGGALQAK
5379	KLGGALQAK
27085	RAKFKQLL
33391	GILGFVFTL
17894	KLGGALQAK
35268	KLGGALQAK
25404	RAKFKQLL
17883	RAKFKQLL
28417	KLGGALQAK
638	KLGGALQAK
2391	KLGGALQAK
34421	AVFDRKSDAK
34201	KLGGALQAK
23230	RAKFKQLL
35148	KLGGALQAK
21061	RAKFKQLL
36293	IVTDFSVIK
35095	KLGGALQAK
25288	GILGFVFTL
5096	KLGGALQAK
17952	RAKFKQLL
35328	KLGGALQAK
34896	KLGGALQAK
282	KLGGALQAK
34981	ELAGIGILTV
34553	KLGGALQAK
16659	RAKFKQLL
5439	KLGGALQAK
35854	KLGGALQAK
35256	KLGGALQAK
28376	KLGGALQAK
25894	KLGGALQAK
15571	KLGGALQAK
14628	KLGGALQAK
